14:29:35;BMP;27.52;1018.42;-42.96;31.29;871.83
14:29:37;BMP;27.47;1018.42;-42.96;31.33;877.54
14:29:39;BMP;27.42;1018.42;-43.29;31.37;874.1
14:29:41;BMP;27.42;1018.4;-43.12;31.42;869
14:29:42;BMP;27.43;1018.42;-42.96;31.44;879.27
14:29:44;BMP;27.44;1018.4;-43.12;31.43;884.49
14:29:46;BMP;27.38;1018.44;-42.96;31.44;883.91
14:29:48;BMP;27.32;1018.4;-42.96;31.49;881.58
14:29:50;BMP;27.26;1018.4;-42.96;31.55;883.32
14:29:52;BMP;27.21;1018.42;-43.12;31.61;878.69
14:29:54;BMP;27.19;1018.42;-43.29;31.66;874.1
14:29:56;BMP;27.18;1018.42;-43.45;31.7;873.53
14:29:58;BMP;27.16;1018.46;-43.45;31.73;871.83
14:30:00;BMP;27.13;1018.44;-43.12;31.79;875.24
14:30:02;BMP;27.11;1018.46;-43.12;31.83;876.96
14:30:04;BMP;27.09;1018.44;-42.96;31.9;873.53
14:30:06;BMP;27.08;1018.44;-43.12;31.92;881
14:30:08;BMP;27.07;1018.46;-43.12;31.95;878.69
14:30:10;BMP;27.05;1018.44;-42.96;31.99;879.84
14:30:12;BMP;27.04;1018.4;-42.96;32.02;880.42
14:30:14;BMP;27;1018.4;-43.29;32.04;888.01
14:30:16;BMP;26.95;1018.42;-42.79;32.11;881.58
14:30:18;BMP;26.91;1018.42;-42.96;32.16;881.58
14:30:20;BMP;26.89;1018.42;-42.79;32.22;882.16
14:30:22;BMP;26.89;1018.42;-42.79;32.27;883.32
14:30:24;BMP;26.89;1018.42;-43.12;32.31;876.96
14:30:26;BMP;26.9;1018.42;-42.96;32.32;868.44
14:30:28;BMP;26.9;1018.42;-42.96;32.34;872.96
14:30:30;BMP;26.91;1018.44;-43.12;32.37;869
14:30:32;BMP;26.91;1018.44;-42.96;32.37;876.39
14:30:34;BMP;26.9;1018.42;-42.96;32.4;877.54
14:30:36;BMP;26.88;1018.44;-42.96;32.41;878.11
14:30:38;BMP;26.88;1018.44;-43.12;32.44;879.27
14:30:40;BMP;26.88;1018.44;-42.96;32.44;877.54
14:30:42;BMP;26.85;1018.44;-43.12;32.46;877.54
14:30:44;BMP;26.83;1018.44;-43.12;32.48;887.42
14:30:46;BMP;26.82;1018.44;-43.12;32.49;883.32
14:30:47;BMP;26.82;1018.44;-42.96;32.51;883.91
14:30:49;BMP;26.83;1018.46;-43.12;32.52;896.32
14:30:51;BMP;26.8;1018.4;-43.12;32.5;890.96
14:30:53;BMP;26.79;1018.42;-43.29;32.54;887.42
14:30:55;BMP;26.79;1018.42;-43.12;32.56;875.24
14:30:57;BMP;26.8;1018.44;-43.45;32.56;878.69
14:30:59;BMP;26.81;1018.44;-43.29;32.59;870.7
14:31:01;BMP;26.83;1018.46;-43.12;32.59;872.4
14:31:03;BMP;26.84;1018.46;-43.12;32.58;876.96
14:31:05;BMP;26.85;1018.44;-43.12;32.59;866.19
14:31:07;BMP;26.84;1018.44;-42.96;32.61;878.11
14:31:09;BMP;26.85;1018.44;-43.12;32.63;875.24
14:31:11;BMP;26.86;1018.44;-43.29;32.64;879.27
14:31:13;BMP;26.86;1018.44;-43.12;32.65;878.11
14:31:15;BMP;26.87;1018.46;-43.12;32.65;874.67
14:31:17;BMP;26.87;1018.46;-43.12;32.65;878.69
14:31:19;BMP;26.88;1018.44;-43.12;32.67;871.26
14:31:21;BMP;26.89;1018.44;-43.12;32.67;869
14:31:23;BMP;26.9;1018.42;-43.12;32.67;871.83
14:31:25;BMP;26.9;1018.44;-43.12;32.67;867.31
14:31:27;BMP;26.91;1018.46;-43.29;32.7;869.57
14:31:29;BMP;26.92;1018.44;-43.12;32.72;869
14:31:31;BMP;26.93;1018.46;-43.45;32.74;859.53
14:31:33;BMP;26.94;1018.44;-43.29;32.73;866.19
14:31:35;BMP;26.94;1018.44;-43.29;32.74;874.67
14:31:37;BMP;26.95;1018.46;-43.45;32.71;870.13
14:31:39;BMP;26.96;1018.44;-43.29;32.68;872.96
14:31:41;BMP;26.95;1018.46;-43.45;32.65;875.24
14:31:43;BMP;26.94;1018.44;-43.45;32.63;872.96
14:31:45;BMP;26.94;1018.44;-43.45;32.6;873.53
14:31:47;BMP;26.94;1018.44;-43.29;32.58;873.53
14:31:48;BMP;26.96;1018.44;-43.29;32.55;875.24
14:31:50;BMP;26.98;1018.44;-43.45;32.52;875.82
14:31:52;BMP;26.99;1018.44;-43.45;32.52;885.66
14:31:54;BMP;27;1018.44;-43.45;32.48;878.11
14:31:56;BMP;27.01;1018.46;-43.29;32.47;884.49
14:31:57;BMP;27.02;1018.46;-43.45;32.45;878.69
14:31:59;BMP;27.04;1018.46;-43.45;32.43;881
14:32:01;BMP;27.04;1018.46;-43.29;32.41;883.32
14:32:03;BMP;27.03;1018.46;-43.45;32.39;891.55
14:32:05;BMP;27.03;1018.46;-43.29;32.4;893.33
14:32:07;BMP;27.04;1018.46;-43.45;32.38;888.01
14:32:08;BMP;27.03;1018.46;-43.62;32.37;893.33
14:32:10;BMP;27.03;1018.48;-43.62;32.38;905.41
14:32:12;BMP;27;1018.46;-43.45;32.42;898.12
14:32:14;BMP;26.98;1018.46;-43.62;32.5;893.33
14:32:16;BMP;26.97;1018.5;-43.79;32.62;893.33
14:32:18;BMP;26.95;1018.5;-43.79;32.7;881
14:32:20;BMP;26.94;1018.5;-44.04;32.76;886.24
14:32:22;BMP;26.92;1018.52;-43.79;32.82;890.36
14:32:24;BMP;26.91;1018.55;-43.95;32.84;891.55
14:32:26;BMP;26.9;1018.52;-43.79;32.86;882.74
14:32:28;BMP;26.9;1018.52;-43.79;32.89;883.91
14:32:30;BMP;26.91;1018.54;-43.95;32.91;882.74
14:32:32;BMP;26.92;1018.52;-43.79;32.92;879.84
14:32:34;BMP;26.9;1018.52;-43.95;32.91;882.74
14:32:36;BMP;26.9;1018.54;-43.95;32.94;881
14:32:38;BMP;26.89;1018.55;-44.04;32.97;879.84
14:32:40;BMP;26.88;1018.55;-44.04;32.97;885.07
14:32:42;BMP;26.86;1018.57;-44.2;33.01;886.83
14:32:44;BMP;26.84;1018.57;-44.36;33.01;890.36
14:32:46;BMP;26.84;1018.61;-44.7;33.2;888.59
14:32:48;BMP;26.86;1018.71;-45.69;33.39;888.59
14:32:50;BMP;26.9;1018.83;-46.68;33.4;887.42
14:32:52;BMP;26.95;1018.89;-47.02;33.33;888.01
14:32:54;BMP;26.99;1018.87;-46.68;33.13;891.55
14:32:56;BMP;27.03;1018.85;-47.02;33.29;889.18
14:32:58;BMP;27.11;1018.98;-48.26;33.36;889.18
14:33:00;BMP;27.22;1019.06;-48.92;33.31;882.74
14:33:01;BMP;27.34;1019.16;-49.26;33.23;876.39
14:33:03;BMP;27.46;1019.18;-49.26;33.12;882.74
14:33:05;BMP;27.59;1019.18;-49.26;33.01;889.77
14:33:07;BMP;27.64;1019.18;-49.42;32.87;893.93
14:33:09;BMP;27.68;1019.12;-48.43;32.63;890.96
14:33:11;BMP;27.72;1018.98;-47.52;32.36;890.96
14:33:13;BMP;27.73;1018.89;-46.52;32.14;889.77
14:33:15;BMP;27.73;1018.83;-45.86;32.07;886.24
14:33:17;BMP;27.7;1018.77;-45.69;31.98;878.69
14:33:19;BMP;27.67;1018.71;-45.53;31.85;885.66
14:33:21;BMP;27.63;1018.67;-45.19;31.8;891.55
14:33:23;BMP;27.61;1018.65;-44.87;31.77;887.42
14:33:25;BMP;27.59;1018.63;-44.53;31.74;881
14:33:27;BMP;27.56;1018.63;-44.53;31.72;878.69
14:33:29;BMP;27.51;1018.59;-44.2;31.7;889.18
14:33:31;BMP;27.48;1018.57;-44.36;31.7;881
14:33:33;BMP;27.45;1018.55;-44.2;31.7;888.01
14:33:35;BMP;27.4;1018.55;-43.95;31.7;882.74
14:33:37;BMP;27.37;1018.54;-43.95;31.7;885.07
14:33:39;BMP;27.34;1018.55;-43.95;31.73;885.07
14:33:41;BMP;27.32;1018.54;-43.79;31.75;882.74
14:33:43;BMP;27.28;1018.52;-43.95;31.79;879.84
14:33:45;BMP;27.24;1018.48;-43.95;31.85;885.66
14:33:47;BMP;27.22;1018.52;-43.79;31.87;881
14:33:49;BMP;27.19;1018.48;-43.79;31.88;888.01
14:33:51;BMP;27.14;1018.48;-43.45;31.94;887.42
14:33:53;BMP;27.11;1018.5;-43.62;31.98;893.93
14:33:54;BMP;27.1;1018.48;-43.62;32;883.32
14:33:56;BMP;27.09;1018.5;-43.62;32.02;891.55
14:33:58;BMP;27.07;1018.52;-43.45;32.03;896.92
14:34:00;BMP;27.02;1018.46;-43.45;32.05;898.73
14:34:02;BMP;26.95;1018.46;-43.29;32.1;902.97
14:34:04;BMP;26.92;1018.46;-43.12;32.17;909.09
14:34:06;BMP;26.91;1018.46;-43.29;32.2;903.57
14:34:07;BMP;26.89;1018.46;-43.12;32.23;909.09
14:34:09;BMP;26.88;1018.44;-43.29;32.25;907.24
14:34:11;BMP;26.85;1018.46;-43.29;32.28;919.07
14:34:13;BMP;26.81;1018.42;-43.29;32.3;920.33
14:34:15;BMP;26.76;1018.44;-43.12;32.33;915.3
14:34:17;BMP;26.72;1018.42;-43.29;32.37;914.05
14:34:18;BMP;26.71;1018.44;-42.96;32.41;914.68
14:34:20;BMP;26.72;1018.42;-43.12;32.43;921.6
14:34:22;BMP;26.72;1018.42;-42.96;32.44;915.93
14:34:24;BMP;26.71;1018.42;-43.12;32.45;917.18
14:34:25;BMP;26.69;1018.44;-42.96;32.46;921.6
14:34:27;BMP;26.67;1018.44;-42.96;32.47;926.05
14:34:29;BMP;26.67;1018.42;-42.96;32.5;922.23
14:34:31;BMP;26.66;1018.42;-42.79;32.51;919.7
14:34:32;BMP;26.66;1018.44;-42.96;32.53;922.23
14:34:34;BMP;26.66;1018.44;-42.96;32.55;919.07
14:34:36;BMP;26.65;1018.44;-42.96;32.58;914.05
14:34:38;BMP;26.65;1018.44;-42.96;32.59;917.81
14:34:40;BMP;26.65;1018.44;-42.96;32.6;910.33
14:34:41;BMP;26.65;1018.44;-42.96;32.61;912.18
14:34:43;BMP;26.65;1018.44;-42.96;32.63;907.24
14:34:45;BMP;26.64;1018.44;-42.96;32.63;908.47
14:34:47;BMP;26.62;1018.46;-42.96;32.67;924.78
14:34:48;BMP;26.58;1018.44;-43.12;32.7;920.96
14:34:50;BMP;26.55;1018.42;-43.12;32.74;920.96
14:34:52;BMP;26.53;1018.4;-43.12;32.79;915.3
14:34:54;BMP;26.5;1018.42;-43.12;32.85;913.43
14:34:56;BMP;26.47;1018.42;-42.79;32.91;911.57
14:34:58;BMP;26.44;1018.42;-42.79;32.98;905.41
14:35:00;BMP;26.42;1018.42;-42.96;33.04;898.73
14:35:02;BMP;26.39;1018.4;-42.63;33.12;902.97
14:35:04;BMP;26.36;1018.4;-42.63;33.21;893.93
14:35:06;BMP;26.33;1018.38;-42.79;33.28;896.32
14:35:08;BMP;26.31;1018.38;-42.79;33.36;896.92
14:35:10;BMP;26.29;1018.38;-42.79;33.41;893.93
14:35:12;BMP;26.28;1018.38;-42.79;33.44;893.33
14:35:14;BMP;26.27;1018.38;-42.79;33.47;886.83
14:35:16;BMP;26.25;1018.38;-42.63;33.48;886.83
14:35:18;BMP;26.22;1018.4;-42.63;33.53;890.96
14:35:20;BMP;26.19;1018.4;-42.63;33.57;893.93
14:35:22;BMP;26.16;1018.4;-42.63;33.6;887.42
14:35:24;BMP;26.12;1018.42;-42.79;33.67;892.74
14:35:26;BMP;26.1;1018.4;-42.96;33.7;892.14
14:35:28;BMP;26.07;1018.4;-42.96;33.75;893.93
14:35:30;BMP;26.04;1018.38;-42.79;33.77;889.18
14:35:32;BMP;26.02;1018.42;-42.96;33.81;889.18
14:35:34;BMP;26.01;1018.42;-42.79;33.83;891.55
14:35:36;BMP;25.99;1018.42;-42.79;33.86;893.33
14:35:38;BMP;25.97;1018.42;-42.79;33.91;898.12
14:35:40;BMP;25.95;1018.42;-42.96;33.94;892.14
14:35:42;BMP;25.92;1018.42;-43.12;33.94;893.93
14:35:44;BMP;25.89;1018.42;-43.12;33.96;895.12
14:35:46;BMP;25.87;1018.44;-43.29;33.98;895.12
14:35:48;BMP;25.83;1018.44;-43.12;33.99;893.93
14:35:49;BMP;25.79;1018.44;-43.12;34.04;898.12
14:35:51;BMP;25.77;1018.44;-42.96;34.07;899.33
14:35:53;BMP;25.76;1018.44;-42.96;34.1;903.57
14:35:55;BMP;25.75;1018.44;-42.96;34.11;896.92
14:35:57;BMP;25.73;1018.46;-43.29;34.13;902.97
14:35:59;BMP;25.71;1018.48;-43.12;34.16;898.73
14:36:01;BMP;25.7;1018.44;-43.29;34.2;902.36
14:36:03;BMP;25.73;1018.46;-43.12;34.2;904.18
14:36:05;BMP;25.74;1018.46;-43.12;34.18;897.52
14:36:07;BMP;25.72;1018.46;-43.12;34.18;904.79
14:36:09;BMP;25.71;1018.44;-43.29;34.19;905.41
14:36:11;BMP;25.69;1018.48;-43.29;34.19;901.75
14:36:13;BMP;25.67;1018.48;-43.45;34.19;906.02
14:36:15;BMP;25.63;1018.48;-43.45;34.2;916.55
14:36:17;BMP;25.58;1018.48;-43.62;34.24;912.18
14:36:19;BMP;25.55;1018.46;-43.45;34.27;910.33
14:36:21;BMP;25.53;1018.48;-43.29;34.29;906.02
14:36:23;BMP;25.51;1018.48;-43.29;34.31;909.09
14:36:25;BMP;25.49;1018.48;-43.29;34.35;910.95
14:36:27;BMP;25.49;1018.46;-43.29;34.35;917.18
14:36:29;BMP;25.48;1018.46;-43.29;34.39;901.75
14:36:31;BMP;25.46;1018.48;-43.29;34.42;915.93
14:36:33;BMP;25.45;1018.48;-43.29;34.46;920.96
14:36:35;BMP;25.45;1018.48;-43.29;34.47;909.09
14:36:37;BMP;25.46;1018.48;-43.45;34.45;908.47
14:36:39;BMP;25.47;1018.46;-43.12;34.45;907.24
14:36:41;BMP;25.46;1018.46;-43.12;34.43;902.97
14:36:43;BMP;25.45;1018.48;-43.12;34.46;916.55
14:36:45;BMP;25.46;1018.46;-43.29;34.46;917.81
14:36:47;BMP;25.47;1018.44;-43.12;34.46;913.43
14:36:49;BMP;25.47;1018.46;-43.12;34.47;909.09
14:36:51;BMP;25.48;1018.46;-43.29;34.46;907.86
14:36:53;BMP;25.48;1018.46;-43.12;34.46;907.86
14:36:55;BMP;25.49;1018.44;-42.96;34.46;902.36
14:36:57;BMP;25.5;1018.46;-43.12;34.45;902.97
14:36:59;BMP;25.51;1018.44;-43.12;34.45;904.18
14:37:01;BMP;25.51;1018.46;-43.12;34.44;904.79
14:37:03;BMP;25.52;1018.44;-43.12;34.45;907.24
14:37:05;BMP;25.53;1018.44;-42.96;34.45;897.52
14:37:07;BMP;25.53;1018.42;-42.96;34.45;905.41
14:37:09;BMP;25.53;1018.42;-43.12;34.44;902.36
14:37:11;BMP;25.53;1018.44;-43.12;34.44;907.86
14:37:13;BMP;25.53;1018.46;-43.29;34.45;907.24
14:37:15;BMP;25.52;1018.46;-43.29;34.46;910.33
14:37:17;BMP;25.52;1018.46;-43.12;34.45;914.05
14:37:19;BMP;25.5;1018.44;-43.12;34.48;919.7
14:37:21;BMP;25.48;1018.46;-43.29;34.48;924.78
14:37:23;BMP;25.48;1018.46;-43.29;34.47;903.57
14:37:25;BMP;25.48;1018.46;-43.29;34.47;922.86
14:37:27;BMP;25.48;1018.46;-43.12;34.45;919.7
14:37:29;BMP;25.47;1018.48;-43.29;34.45;926.05
14:37:31;BMP;25.47;1018.48;-43.29;34.44;920.96
14:37:33;BMP;25.47;1018.48;-43.29;34.44;924.14
14:37:35;BMP;25.48;1018.48;-43.29;34.42;915.93
14:37:37;BMP;25.48;1018.46;-43.29;34.42;913.43
14:37:39;BMP;25.48;1018.46;-43.29;34.4;915.3
14:37:41;BMP;25.49;1018.46;-43.29;34.41;919.07
14:37:43;BMP;25.49;1018.48;-43.12;34.41;909.71
14:37:45;BMP;25.5;1018.48;-43.45;34.38;917.81
14:37:47;BMP;25.5;1018.48;-43.12;34.39;927.34
14:37:49;BMP;25.49;1018.46;-43.29;34.4;917.18
14:37:50;BMP;25.51;1018.46;-43.12;34.39;923.5
14:37:52;BMP;25.53;1018.46;-43.12;34.37;925.41
14:37:54;BMP;25.53;1018.48;-43.29;34.36;924.78
14:37:56;BMP;25.52;1018.46;-43.45;34.37;923.5
14:37:58;BMP;25.52;1018.48;-43.45;34.39;925.41
14:38:00;BMP;25.54;1018.48;-43.29;34.39;920.96
14:38:02;BMP;25.56;1018.46;-43.45;34.38;926.05
14:38:03;BMP;25.58;1018.48;-43.45;34.37;924.78
14:38:05;BMP;25.59;1018.46;-43.45;34.38;928.62
14:38:07;BMP;25.59;1018.46;-43.45;34.37;916.55
14:38:09;BMP;25.59;1018.46;-43.29;34.38;933.8
14:38:11;BMP;25.59;1018.44;-43.29;34.39;933.15
14:38:13;BMP;25.58;1018.44;-43.45;34.42;931.2
14:38:15;BMP;25.58;1018.44;-43.29;34.44;922.23
14:38:17;BMP;25.58;1018.44;-43.29;34.46;935.75
14:38:19;BMP;25.58;1018.44;-43.45;34.49;922.23
14:38:21;BMP;25.59;1018.44;-43.29;34.51;919.7
14:38:23;BMP;25.59;1018.46;-43.45;34.53;919.07
14:38:25;BMP;25.6;1018.46;-43.45;34.55;915.93
14:38:27;BMP;25.61;1018.48;-43.45;34.53;916.55
14:38:29;BMP;25.62;1018.46;-43.45;34.54;914.05
14:38:31;BMP;25.63;1018.48;-43.45;34.57;914.68
14:38:33;BMP;25.64;1018.48;-43.62;34.57;914.05
14:38:35;BMP;25.65;1018.5;-43.62;34.63;909.71
14:38:37;BMP;25.67;1018.48;-43.79;34.75;901.14
14:38:39;BMP;25.69;1018.59;-44.53;34.94;907.24
14:38:41;BMP;25.74;1018.71;-45.69;35.1;906.02
14:38:43;BMP;25.83;1018.91;-47.77;35.14;907.24
14:38:45;BMP;25.96;1019.08;-49.09;35.14;905.41
14:38:47;BMP;26.13;1019.24;-50.09;35.06;906.02
14:38:49;BMP;26.31;1019.32;-50.75;34.95;909.71
14:38:51;BMP;26.49;1019.38;-51.08;34.79;914.05
14:38:52;BMP;26.69;1019.4;-51.08;34.6;918.44
14:38:54;BMP;26.88;1019.42;-51.41;34.4;927.98
14:38:56;BMP;27.04;1019.42;-51.58;34.16;921.6
14:38:58;BMP;27.22;1019.46;-51.83;33.92;922.86
14:38:59;BMP;27.37;1019.49;-52.16;33.67;924.14
14:39:01;BMP;27.51;1019.53;-52.16;33.47;935.75
14:39:03;BMP;27.62;1019.55;-52.49;33.24;937.06
14:39:05;BMP;27.73;1019.59;-52.66;33.03;933.8
14:39:07;BMP;27.84;1019.59;-52.66;32.84;921.6
14:39:09;BMP;27.98;1019.61;-52.66;32.66;918.44
14:39:11;BMP;28.12;1019.59;-52.66;32.48;915.3
14:39:13;BMP;28.28;1019.61;-52.82;32.31;912.18
14:39:15;BMP;28.44;1019.61;-52.98;32.13;907.24
14:39:17;BMP;28.6;1019.57;-52.66;31.96;896.92
14:39:19;BMP;28.76;1019.57;-52.66;31.77;895.72
14:39:21;BMP;28.89;1019.59;-52.49;31.57;892.14
14:39:23;BMP;29.01;1019.57;-52.66;31.39;890.36
14:39:25;BMP;29.15;1019.57;-52.66;31.22;885.07
14:39:27;BMP;29.29;1019.57;-52.49;31.06;881.58
14:39:28;BMP;29.43;1019.55;-52.49;30.91;874.67
14:39:30;BMP;29.58;1019.57;-52.16;30.75;874.67
14:39:32;BMP;29.72;1019.51;-52.32;30.58;869
14:39:34;BMP;29.85;1019.55;-52.16;30.41;870.7
14:39:35;BMP;29.96;1019.53;-52.32;30.23;862.29
14:39:37;BMP;30.08;1019.57;-52.49;30.08;863.96
14:39:39;BMP;30.19;1019.55;-52.49;29.92;860.63
14:39:41;BMP;30.29;1019.53;-51.99;29.71;861.18
14:39:43;BMP;30.36;1019.51;-51.99;29.53;870.7
14:39:45;BMP;30.43;1019.49;-51.74;29.37;867.31
14:39:47;BMP;30.51;1019.49;-51.74;29.2;866.19
14:39:49;BMP;30.59;1019.48;-51.74;29.09;858.97
14:39:51;BMP;30.68;1019.46;-51.74;28.96;863.96
14:39:53;BMP;30.77;1019.49;-51.74;28.83;861.74
14:39:55;BMP;30.84;1019.48;-51.83;28.76;858.97
14:39:57;BMP;30.91;1019.49;-51.83;28.72;857.33
14:39:59;BMP;30.99;1019.51;-51.83;28.66;854.05
14:40:01;BMP;31.06;1019.49;-51.83;28.58;849.72
14:40:03;BMP;31.14;1019.48;-51.83;28.52;844.36
14:40:05;BMP;31.23;1019.51;-51.74;28.43;840.13
14:40:07;BMP;31.31;1019.48;-51.74;28.36;838.02
14:40:09;BMP;31.4;1019.48;-51.58;28.29;838.55
14:40:11;BMP;31.46;1019.46;-51.58;28.19;836.98
14:40:13;BMP;31.53;1019.48;-51.83;28.09;830.75
14:40:15;BMP;31.61;1019.48;-51.83;27.99;829.21
14:40:17;BMP;31.69;1019.48;-51.74;27.88;826.14
14:40:19;BMP;31.74;1019.42;-51.08;27.75;820.58
14:40:21;BMP;31.75;1019.34;-50.25;27.59;827.16
14:40:23;BMP;31.71;1019.24;-49.26;27.42;821.08
14:40:25;BMP;31.66;1019.14;-48.59;27.41;824.61
14:40:27;BMP;31.59;1019.14;-49.42;27.54;819.07
14:40:29;BMP;31.55;1019.22;-50.09;27.58;823.1
14:40:31;BMP;31.52;1019.18;-48.92;27.5;818.07
14:40:33;BMP;31.49;1019.04;-47.6;27.36;818.07
14:40:35;BMP;31.4;1018.89;-46.36;27.22;816.08
14:40:37;BMP;31.3;1018.75;-45.19;27.18;814.09
14:40:39;BMP;31.2;1018.69;-44.87;27.23;809.18
14:40:41;BMP;31.06;1018.61;-44.36;27.32;809.18
14:40:43;BMP;30.93;1018.61;-44.36;27.45;813.6
14:40:45;BMP;30.83;1018.57;-44.04;27.57;813.6
14:40:47;BMP;30.7;1018.57;-44.04;27.66;816.58
14:40:49;BMP;30.56;1018.55;-44.04;27.76;814.59
14:40:51;BMP;30.42;1018.54;-44.2;27.88;814.09
14:40:53;BMP;30.32;1018.55;-43.95;28.01;811.14
14:40:55;BMP;30.24;1018.55;-43.95;28.13;808.69
14:40:57;BMP;30.16;1018.54;-43.62;28.25;809.18
14:40:59;BMP;30.08;1018.52;-43.79;28.35;811.14
14:41:01;BMP;30.02;1018.54;-43.79;28.43;813.11
14:41:03;BMP;29.95;1018.52;-43.79;28.51;811.14
14:41:05;BMP;29.89;1018.48;-43.62;28.59;811.63
14:41:07;BMP;29.84;1018.5;-43.62;28.66;812.61
14:41:09;BMP;29.78;1018.5;-43.62;28.73;814.59
14:41:11;BMP;29.72;1018.48;-43.62;28.82;817.57
14:41:13;BMP;29.67;1018.46;-43.29;28.89;814.59
14:41:15;BMP;29.62;1018.48;-43.29;28.96;811.63
14:41:17;BMP;29.58;1018.46;-43.29;29.02;815.58
14:41:19;BMP;29.54;1018.42;-43.29;29.09;805.77
14:41:21;BMP;29.5;1018.44;-43.29;29.16;807.72
14:41:23;BMP;29.45;1018.44;-42.96;29.2;810.16
14:41:25;BMP;29.39;1018.44;-43.29;29.27;813.11
14:41:27;BMP;29.34;1018.46;-43.12;29.37;811.14
14:41:29;BMP;29.3;1018.42;-42.96;29.43;809.67
14:41:31;BMP;29.26;1018.4;-43.12;29.52;811.63
14:41:33;BMP;29.22;1018.4;-42.96;29.6;812.12
14:41:35;BMP;29.18;1018.4;-42.79;29.69;808.2
14:41:37;BMP;29.13;1018.42;-43.12;29.76;813.6
14:41:39;BMP;29.08;1018.42;-42.96;29.86;814.59
14:41:41;BMP;29.04;1018.42;-42.96;29.94;814.09
14:41:43;BMP;29;1018.42;-42.79;30.02;809.18
14:41:45;BMP;28.95;1018.42;-42.96;30.08;814.59
14:41:47;BMP;28.89;1018.42;-42.96;30.13;816.08
14:41:49;BMP;28.85;1018.42;-42.96;30.18;814.59
14:41:51;BMP;28.81;1018.44;-43.29;30.26;813.6
14:41:53;BMP;28.76;1018.44;-43.12;30.32;817.57
14:41:55;BMP;28.72;1018.44;-43.12;30.39;817.07
14:41:57;BMP;28.68;1018.44;-43.12;30.44;814.59
14:41:59;BMP;28.64;1018.44;-43.12;30.51;813.6
14:42:01;BMP;28.6;1018.42;-43.29;30.53;816.58
14:42:03;BMP;28.55;1018.44;-43.29;30.51;817.57
14:42:05;BMP;28.49;1018.44;-42.96;30.5;820.58
14:42:07;BMP;28.44;1018.42;-43.12;30.52;820.07
14:42:09;BMP;28.41;1018.44;-43.12;30.52;816.08
14:42:11;BMP;28.38;1018.42;-42.96;30.55;811.14
14:42:13;BMP;28.34;1018.42;-43.12;30.61;809.67
14:42:15;BMP;28.31;1018.42;-42.79;30.67;813.11
14:42:17;BMP;28.28;1018.42;-42.79;30.71;807.23
14:42:19;BMP;28.26;1018.42;-42.79;30.73;808.69
14:42:21;BMP;28.24;1018.42;-42.79;30.75;810.65
14:42:23;BMP;28.22;1018.44;-42.96;30.77;811.63
14:42:25;BMP;28.2;1018.42;-42.79;30.8;813.11
14:42:27;BMP;28.18;1018.42;-42.79;30.8;813.11
14:42:29;BMP;28.15;1018.38;-42.96;30.83;812.12
14:42:31;BMP;28.11;1018.42;-43.12;30.86;812.12
14:42:33;BMP;28.09;1018.4;-43.12;30.9;816.08
14:42:35;BMP;28.06;1018.44;-42.96;30.95;820.07
14:42:37;BMP;28.04;1018.44;-42.96;30.99;826.14
14:42:39;BMP;28.02;1018.44;-42.96;31;815.09
14:42:41;BMP;28;1018.42;-42.79;31.01;813.6
14:42:43;BMP;27.99;1018.42;-42.96;31.02;824.61
14:42:45;BMP;27.97;1018.42;-42.96;31.04;825.63
14:42:47;BMP;27.95;1018.4;-43.29;31.06;824.61
14:42:49;BMP;27.94;1018.44;-43.29;31.08;831.27
14:42:51;BMP;27.9;1018.42;-43.29;31.09;838.02
14:42:53;BMP;27.88;1018.46;-43.45;31.11;838.02
14:42:55;BMP;27.86;1018.46;-43.45;31.16;831.78
14:42:57;BMP;27.85;1018.48;-43.45;31.21;832.3
14:42:59;BMP;27.86;1018.48;-43.45;31.27;830.75
14:43:01;BMP;27.87;1018.5;-43.95;31.4;829.21
14:43:03;BMP;27.88;1018.55;-44.36;31.53;831.27
14:43:05;BMP;27.9;1018.63;-45.19;31.63;836.98
14:43:07;BMP;27.94;1018.75;-46.19;31.66;849.72
14:43:09;BMP;27.98;1018.81;-45.86;31.48;844.89
14:43:11;BMP;28;1018.75;-45.19;31.33;848.1
14:43:13;BMP;28;1018.67;-44.7;31.28;847.57
14:43:15;BMP;27.99;1018.63;-44.53;31.27;851.33
14:43:17;BMP;27.95;1018.59;-44.53;31.24;852.96
14:43:19;BMP;27.9;1018.59;-44.36;31.18;858.97
14:43:21;BMP;27.87;1018.54;-44.04;31.14;862.85
14:43:23;BMP;27.83;1018.55;-43.79;31.12;862.85
14:43:25;BMP;27.78;1018.54;-43.62;31.09;869.57
14:43:27;BMP;27.71;1018.48;-43.62;31.12;870.13
14:43:29;BMP;27.65;1018.48;-43.62;31.16;873.53
14:43:31;BMP;27.61;1018.48;-43.29;31.19;876.39
14:43:33;BMP;27.57;1018.46;-43.29;31.22;870.13
14:43:35;BMP;27.54;1018.48;-43.12;31.25;875.24
14:43:37;BMP;27.5;1018.48;-43.12;31.27;875.82
14:43:39;BMP;27.46;1018.42;-43.12;31.32;881.58
14:43:41;BMP;27.42;1018.4;-43.12;31.37;874.67
14:43:43;BMP;27.38;1018.42;-42.96;31.45;883.91
14:43:45;BMP;27.35;1018.42;-42.96;31.49;883.91
14:43:47;BMP;27.33;1018.44;-42.96;31.53;878.69
14:43:49;BMP;27.29;1018.42;-42.96;31.59;889.77
