16:51:14;PITOT;0
16:51:16;PITOT;0
16:51:18;PITOT;0
16:51:19;PITOT;0
16:51:22;PITOT;-4.73
16:51:24;PITOT;23.36
16:51:26;PITOT;-3.93
16:51:27;PITOT;-4.68
16:51:29;PITOT;-4.85
16:51:31;PITOT;-5.25
16:51:33;PITOT;-5.37
16:51:35;PITOT;-5.59
16:51:37;PITOT;-5.73
                                                                                                                                                                                                                                       16:55:09;PITOT;-7.43
16:55:11;PITOT;-7.67
16:55:13;PITOT;-7.54
16:55:15;PITOT;-7.4
16:55:17;PITOT;-7.46
16:55:19;PITOT;-7.98
16:55:21;PITOT;-7.46
16:55:23;PITOT;-7.88
16:55:25;PITOT;-7.48
16:55:27;PITOT;-7.65
16:55:29;PITOT;-7.91
16:55:31;PITOT;-7.83
16:55:33;PITOT;-7.65
16:55:35;PITOT;-7.67
16:55:37;PITOT;-6.83
16:55:39;PITOT;-7.46
16:55:41;PITOT;-8.13
16:55:43;PITOT;-7.43
16:55:45;PITOT;-7.46
16:55:47;PITOT;-7.54
16:55:49;PITOT;-7.46
16:55:51;PITOT;-7.51
16:55:53;PITOT;-7.57
16:55:55;PITOT;-7.59
16:55:57;PITOT;-7.38
16:55:59;PITOT;-7.65
16:56:01;PITOT;-6.71
16:56:03;PITOT;-7.48
16:56:05;PITOT;-7.46
16:56:07;PITOT;-7.38
16:56:09;PITOT;-7.54
16:56:11;PITOT;-7.62
16:56:13;PITOT;-7.57
16:56:15;PITOT;-6.83
16:56:17;PITOT;-8.13
16:56:19;PITOT;-7.48
16:56:21;PITOT;-6.77
16:56:23;PITOT;-7.43
16:56:25;PITOT;-7.35
16:56:27;PITOT;-7.54
16:56:29;PITOT;-6.74
16:56:31;PITOT;-7.59
16:56:39;PITOT;0
16:56:41;PITOT;0
16:56:43;PITOT;0
16:56:45;PITOT;0
16:56:47;PITOT;0
16:56:49;PITOT;-3.82
16:56:51;PITOT;0
16:56:53;PITOT;-4.32
16:56:55;PITOT;-4.51
16:56:57;PITOT;-4.46
16:56:59;PITOT;-4.13
16:57:01;PITOT;-4.41
16:57:03;PITOT;-4.32
16:57:05;PITOT;-4.27
16:57:07;PITOT;-4.37
16:57:09;PITOT;0
16:57:11;PITOT;-3.49
16:57:13;PITOT;0
16:57:15;PITOT;-5.25
16:57:17;PITOT;-4.64
16:57:19;PITOT;-4.89
16:57:21;PITOT;-4.37
16:57:23;PITOT;-4.37
16:57:25;PITOT;-4.68
16:57:27;PITOT;-4.85
16:57:29;PITOT;-4.27
16:57:31;PITOT;-4.37
16:57:33;PITOT;-4.41
16:57:35;PITOT;-3.82
16:57:37;PITOT;-4.51
16:57:39;PITOT;-4.81
16:57:41;PITOT;-5.1
16:57:43;PITOT;-3.55
16:57:45;PITOT;-4.41
16:57:47;PITOT;-4.55
16:57:49;PITOT;-4.85
16:57:51;PITOT;-5.87
16:57:53;PITOT;-4.37
16:57:55;PITOT;-3.49
16:57:57;PITOT;-4.89
16:57:59;PITOT;-4.41
16:58:01;PITOT;0
16:58:03;PITOT;-4.51
16:58:05;PITOT;-4.51
16:58:07;PITOT;-4.77
16:58:09;PITOT;-4.68
16:58:11;PITOT;-4.94
16:58:13;PITOT;0
16:58:15;PITOT;-4.27
16:58:17;PITOT;-4.64
16:58:19;PITOT;-3.98
16:58:21;PITOT;0
16:58:23;PITOT;-4.32
16:58:25;PITOT;-4.73
16:58:27;PITOT;-4.46
16:58:29;PITOT;-4.23
16:58:31;PITOT;-4.55
16:58:33;PITOT;-4.23
16:58:35;PITOT;-4.59
16:58:37;PITOT;-5.1
16:58:39;PITOT;-4.32
16:58:41;PITOT;-5.22
16:58:43;PITOT;-4.77
16:58:45;PITOT;-5.14
16:58:47;PITOT;-3.77
16:58:49;PITOT;-3.55
16:58:51;PITOT;-4.23
16:58:53;PITOT;-4.37
16:58:55;PITOT;-4.18
16:58:57;PITOT;-4.68
16:58:59;PITOT;0
16:59:01;PITOT;-5.02
16:59:03;PITOT;-4.41
16:59:05;PITOT;-3.49
16:59:07;PITOT;-4.55
16:59:09;PITOT;-5.06
16:59:11;PITOT;-4.41
16:59:13;PITOT;-4.37
16:59:15;PITOT;-4.41
16:59:17;PITOT;-4.37
16:59:19;PITOT;-3.6
16:59:21;PITOT;0
16:59:23;PITOT;-4.64
16:59:25;PITOT;-4.51
16:59:27;PITOT;-5.48
16:59:29;PITOT;-4.46
16:59:31;PITOT;-4.46
16:59:33;PITOT;0
16:59:35;PITOT;-5.02
16:59:37;PITOT;-5.7
16:59:39;PITOT;-4.68
16:59:41;PITOT;-5.41
16:59:43;PITOT;-3.98
16:59:45;PITOT;-5.18
16:59:47;PITOT;-4.59
16:59:49;PITOT;-4.27
16:59:51;PITOT;-4.18
16:59:53;PITOT;-5.55
16:59:55;PITOT;0
16:59:57;PITOT;-4.81
16:59:59;PITOT;0
17:00:01;PITOT;-4.37
17:00:03;PITOT;-4.23
17:00:05;PITOT;-4.46
17:00:07;PITOT;-5.44
17:00:09;PITOT;-4.37
17:00:11;PITOT;-4.55
17:00:13;PITOT;-4.08
17:00:15;PITOT;-4.08
17:00:17;PITOT;-5.22
17:00:19;PITOT;-4.55
17:00:21;PITOT;-4.41
17:00:23;PITOT;-4.98
17:00:25;PITOT;-4.46
17:00:27;PITOT;0
17:00:29;PITOT;-5.02
17:00:31;PITOT;-4.37
17:00:33;PITOT;-4.85
17:00:35;PITOT;-4.46
17:00:37;PITOT;-4.46
17:00:39;PITOT;-4.98
17:00:41;PITOT;-4.89
17:00:43;PITOT;-5.73
17:00:45;PITOT;0
17:00:47;PITOT;-4.27
17:00:49;PITOT;-3.6
17:00:51;PITOT;-4.64
17:00:53;PITOT;0
17:00:55;PITOT;-5.02
17:00:57;PITOT;-4.59
17:00:59;PITOT;-4.03
17:01:01;PITOT;-4.37
17:01:03;PITOT;-4.64
17:01:05;PITOT;-5.25
17:01:07;PITOT;-4.23
17:01:09;PITOT;-5.25
17:01:11;PITOT;-4.13
17:01:13;PITOT;-5.33
17:01:15;PITOT;-4.37
17:01:17;PITOT;0
17:01:19;PITOT;-4.77
17:01:21;PITOT;-4.37
17:01:23;PITOT;-4.46
17:01:25;PITOT;-5.29
17:01:27;PITOT;0
17:01:29;PITOT;-4.81
17:01:31;PITOT;-4.51
17:01:33;PITOT;-5.06
17:01:35;PITOT;0
17:01:37;PITOT;-5.41
17:01:39;PITOT;-5.55
17:01:41;PITOT;-4.51
17:01:43;PITOT;-4.41
17:01:45;PITOT;-4.98
17:01:47;PITOT;-5.1
17:01:49;PITOT;-4.32
17:01:51;PITOT;-4.46
17:01:53;PITOT;-4.59
17:01:55;PITOT;-5.37
17:01:57;PITOT;0
17:01:59;PITOT;-4.23
17:02:01;PITOT;-4.64
17:02:03;PITOT;-4.27
17:02:05;PITOT;-4.73
17:02:07;PITOT;-4.27
17:02:09;PITOT;0
17:02:11;PITOT;0
17:02:13;PITOT;-4.64
17:02:15;PITOT;-4.94
17:02:17;PITOT;0
17:02:19;PITOT;-4.32
17:02:21;PITOT;-4.59
17:02:23;PITOT;-5.18
17:02:25;PITOT;-4.41
17:02:27;PITOT;-3.82
17:02:29;PITOT;-4.59
17:02:31;PITOT;-4.27
17:02:33;PITOT;-4.13
17:02:35;PITOT;-4.68
17:02:37;PITOT;-5.18
17:02:39;PITOT;-4.27
17:02:41;PITOT;-4.32
17:02:43;PITOT;-4.68
17:02:45;PITOT;-4.68
17:02:47;PITOT;-5.06
17:02:49;PITOT;-4.41
17:02:51;PITOT;-4.68
17:02:53;PITOT;0
17:02:55;PITOT;-4.18
17:02:57;PITOT;-4.23
17:03:00;PITOT;-4.41
17:03:02;PITOT;-4.41
17:03:04;PITOT;-3.49
17:03:06;PITOT;-4.18
17:03:08;PITOT;-4.46
17:03:10;PITOT;-4.98
17:03:12;PITOT;-5.37
17:03:14;PITOT;-4.51
17:03:16;PITOT;-4.32
17:03:18;PITOT;-4.27
17:03:20;PITOT;-4.73
17:03:22;PITOT;0
17:03:24;PITOT;-4.23
17:03:26;PITOT;-4.13
17:03:28;PITOT;0
17:03:30;PITOT;-4.51
17:03:32;PITOT;-5.06
17:03:34;PITOT;-4.81
17:03:36;PITOT;-4.41
17:03:38;PITOT;-4.27
17:03:40;PITOT;-4.23
17:03:42;PITOT;0
17:03:44;PITOT;-4.55
17:03:46;PITOT;-4.89
17:03:48;PITOT;-6.08
17:03:50;PITOT;-4.81
17:03:52;PITOT;-4.94
17:03:54;PITOT;-4.27
17:03:56;PITOT;-4.46
17:03:58;PITOT;-4.55
17:04:00;PITOT;-4.85
17:04:02;PITOT;-4.18
17:04:04;PITOT;-4.08
17:04:06;PITOT;-4.37
17:04:08;PITOT;-4.18
17:04:10;PITOT;-4.27
17:04:12;PITOT;-4.27
17:04:14;PITOT;-4.59
17:04:16;PITOT;-4.89
17:04:18;PITOT;-4.18
17:04:20;PITOT;-4.23
17:04:22;PITOT;-4.46
17:04:24;PITOT;-5.02
17:04:26;PITOT;-4.08
17:04:28;PITOT;-3.77
17:04:30;PITOT;-3.98
17:04:32;PITOT;-4.37
17:04:34;PITOT;-4.32
17:04:36;PITOT;-4.23
17:04:38;PITOT;-4.51
17:04:40;PITOT;-4.32
17:04:42;PITOT;-5.14
17:04:43;PITOT;-5.25
17:04:45;PITOT;-4.13
17:04:47;PITOT;-4.46
17:04:49;PITOT;-4.27
17:04:51;PITOT;-4.77
17:04:53;PITOT;-4.51
17:04:55;PITOT;-4.27
17:04:57;PITOT;-4.27
17:04:59;PITOT;-4.03
17:05:01;PITOT;-4.27
17:05:03;PITOT;-4.08
17:05:05;PITOT;-4.51
17:05:07;PITOT;-3.93
17:05:09;PITOT;-3.72
17:05:11;PITOT;-4.08
17:05:13;PITOT;-4.68
17:05:15;PITOT;-4.94
17:05:17;PITOT;-3.98
17:05:19;PITOT;-4.73
17:05:21;PITOT;-4.41
17:05:23;PITOT;0
17:05:25;PITOT;-4.55
17:05:27;PITOT;-4.81
17:05:29;PITOT;-3.66
17:05:31;PITOT;-4.13
20:46:47;PITOT;-4.03
20:46:48;PITOT;-4.98
20:46:50;PITOT;-4.81
20:46:52;PITOT;-4.13
20:46:54;PITOT;-3.82
20:46:55;PITOT;-3.98
20:46:57;PITOT;-5.44
20:46:59;PITOT;-4.13
20:47:01;PITOT;-4.41
20:47:03;PITOT;-4.03
20:47:04;PITOT;-4.03
20:47:06;PITOT;-3.77
20:47:08;PITOT;-4.08
20:47:10;PITOT;-4.46
20:47:11;PITOT;-3.98
20:47:13;PITOT;-5.06
20:47:15;PITOT;-4.03
20:47:17;PITOT;-4.23
20:47:18;PITOT;-3.98
20:47:20;PITOT;-4.03
20:47:22;PITOT;-5.1
20:47:24;PITOT;-3.93
20:47:25;PITOT;-4.03
20:47:27;PITOT;-3.66
20:47:29;PITOT;-3.77
20:47:31;PITOT;-3.98
20:47:32;PITOT;-5.02
20:47:34;PITOT;-3.98
20:47:36;PITOT;-3.98
20:47:38;PITOT;-3.93
20:47:39;PITOT;-3.93
20:47:41;PITOT;-5.02
20:47:43;PITOT;-3.88
20:47:45;PITOT;-4.46
20:47:47;PITOT;-4.23
20:47:48;PITOT;-5.1
20:47:50;PITOT;-4.13
20:47:52;PITOT;-3.93
20:47:54;PITOT;-4.37
20:47:55;PITOT;-4.89
20:47:57;PITOT;-4.03
20:47:59;PITOT;-3.82
20:48:01;PITOT;-3.72
20:48:03;PITOT;-3.93
20:48:04;PITOT;-5.02
20:48:06;PITOT;-3.72
20:48:08;PITOT;-3.82
20:48:10;PITOT;-4.37
20:48:12;PITOT;-4.81
20:48:13;PITOT;-3.88
20:48:15;PITOT;-4.13
20:48:17;PITOT;-3.82
20:48:19;PITOT;-4.08
20:48:20;PITOT;-5.44
20:48:22;PITOT;-3.82
20:48:24;PITOT;-3.72
20:48:26;PITOT;-3.72
20:48:27;PITOT;-4.98
20:48:29;PITOT;-4.41
20:48:31;PITOT;-4.27
20:48:33;PITOT;-4.18
20:48:34;PITOT;-4.27
20:48:36;PITOT;-3.93
20:48:38;PITOT;-3.98
20:48:40;PITOT;-4.18
20:48:41;PITOT;-3.72
20:48:43;PITOT;-4.59
20:48:45;PITOT;-4.41
20:48:47;PITOT;-4.13
20:48:49;PITOT;-4.03
20:48:50;PITOT;-3.98
20:48:52;PITOT;-4.94
20:48:54;PITOT;-3.88
20:48:56;PITOT;-3.82
20:48:57;PITOT;-5.1
20:48:59;PITOT;-3.93
20:49:01;PITOT;-3.6
20:49:03;PITOT;-3.88
20:49:04;PITOT;-4.89
20:49:06;PITOT;-4.81
20:49:08;PITOT;-5.25
20:49:10;PITOT;-3.82
20:49:11;PITOT;-3.6
20:49:13;PITOT;-5.1
20:49:15;PITOT;-4.08
20:49:17;PITOT;-4.13
20:49:19;PITOT;-4.85
20:49:20;PITOT;-4.77
20:49:22;PITOT;-4.13
20:49:24;PITOT;-3.49
20:49:26;PITOT;-4.13
20:49:28;PITOT;-4.03
20:49:29;PITOT;-4.51
20:49:31;PITOT;-5.14
20:49:33;PITOT;-4.03
20:49:35;PITOT;-4.32
20:49:37;PITOT;-4.59
20:49:38;PITOT;-5.66
20:49:40;PITOT;-3.88
20:49:42;PITOT;-3.93
20:49:44;PITOT;-4.13
20:49:46;PITOT;-4.27
20:49:47;PITOT;-3.77
20:49:49;PITOT;-4.85
20:49:51;PITOT;-4.77
20:49:53;PITOT;-3.88
20:49:55;PITOT;-3.98
20:49:56;PITOT;-4.08
20:49:58;PITOT;-4.59
20:50:00;PITOT;-5.18
20:50:02;PITOT;-4.23
20:50:04;PITOT;-3.72
20:50:05;PITOT;-4.23
20:50:07;PITOT;-4.81
20:50:09;PITOT;-5.41
20:50:11;PITOT;-4.08
20:50:12;PITOT;-3.98
20:50:14;PITOT;-3.98
20:50:16;PITOT;-4.85
20:50:18;PITOT;-4.46
20:50:20;PITOT;-4.13
20:50:21;PITOT;-3.72
20:50:23;PITOT;-4.13
20:50:25;PITOT;-4.59
20:50:27;PITOT;-4.98
20:50:29;PITOT;-4.27
20:50:30;PITOT;-4.08
20:50:32;PITOT;-4.46
20:50:34;PITOT;-4.41
20:50:36;PITOT;-4.13
20:50:38;PITOT;-4.73
20:50:39;PITOT;-5.33
20:50:41;PITOT;-4.08
20:50:43;PITOT;-4.13
20:50:45;PITOT;-4.68
20:50:46;PITOT;-3.98
20:50:48;PITOT;-3.82
20:50:50;PITOT;-4.08
20:50:52;PITOT;-4.81
20:50:54;PITOT;-4.73
20:50:55;PITOT;-4.08
20:50:57;PITOT;-4.08
20:50:59;PITOT;-3.77
20:51:01;PITOT;-4.37
20:51:03;PITOT;-4.18
20:51:04;PITOT;-4.13
20:51:06;PITOT;-4.51
20:51:08;PITOT;-4.23
20:51:10;PITOT;-4.46
20:51:12;PITOT;-3.72
20:51:13;PITOT;-4.27
20:51:15;PITOT;-4.03
20:51:17;PITOT;-4.41
20:51:19;PITOT;-4.64
20:51:21;PITOT;-4.59
20:51:22;PITOT;-3.66
20:51:24;PITOT;-4.08
20:51:26;PITOT;-4.64
20:51:28;PITOT;-5.14
20:51:30;PITOT;-4.32
20:51:31;PITOT;-4.08
20:51:33;PITOT;-3.6
20:51:35;PITOT;-4.68
20:51:37;PITOT;-4.81
20:51:39;PITOT;-3.72
20:51:40;PITOT;-4.03
20:51:42;PITOT;0
20:51:44;PITOT;-4.18
20:51:46;PITOT;-3.77
20:51:48;PITOT;-4.08
20:51:49;PITOT;-3.93
20:51:51;PITOT;-3.49
20:51:53;PITOT;0
20:51:55;PITOT;-3.82
20:51:57;PITOT;0
20:51:58;PITOT;0
20:52:00;PITOT;-4.37
20:52:02;PITOT;0
20:52:04;PITOT;0
20:52:05;PITOT;-4.18
20:52:07;PITOT;-4.55
20:52:09;PITOT;-4.18
20:52:11;PITOT;-4.08
20:52:13;PITOT;-4.03
20:52:14;PITOT;-4.41
20:52:16;PITOT;-3.93
20:52:18;PITOT;-4.13
20:52:20;PITOT;-3.6
20:52:21;PITOT;-4.55
20:52:23;PITOT;-3.72
20:52:25;PITOT;-4.37
20:52:27;PITOT;-4.18
20:52:28;PITOT;-4.23
20:52:30;PITOT;-4.59
20:52:32;PITOT;0
20:52:34;PITOT;-4.37
20:52:35;PITOT;-4.64
20:52:37;PITOT;-4.27
20:52:39;PITOT;-3.82
20:52:41;PITOT;-4.27
20:52:42;PITOT;-4.03
20:52:44;PITOT;-4.55
