16:56:18;GPS2;0.5
16:56:20;GPS2;0.65
16:56:22;GPS2;1.71
16:56:24;GPS2;2.17
16:56:26;GPS2;2.28
16:56:28;GPS2;1.8
16:56:30;GPS2;1.13
16:56:32;GPS2;0.63
16:56:39;GPS2;0.44
16:56:41;GPS2;0.88
16:56:43;GPS2;0.57
16:56:45;GPS2;0.68
16:56:47;GPS2;0.22
16:56:49;GPS2;0.39
16:56:51;GPS2;0.39
16:56:53;GPS2;0.51
16:56:55;GPS2;1.14
16:56:57;GPS2;2.09
16:56:59;GPS2;2.87
16:57:01;GPS2;3.29
16:57:03;GPS2;2.86
16:57:05;GPS2;2.35
16:57:07;GPS2;1.87
16:57:09;GPS2;1.69
16:57:11;GPS2;1.05
16:57:13;GPS2;1.32
16:57:15;GPS2;1.17
16:57:17;GPS2;1.34
16:57:19;GPS2;0.79
16:57:21;GPS2;0.72
16:57:23;GPS2;1.26
16:57:25;GPS2;0.98
16:57:27;GPS2;0.83
16:57:29;GPS2;1.26
16:57:31;GPS2;1.12
16:57:33;GPS2;0.76
16:57:35;GPS2;0.93
16:57:37;GPS2;1.17
16:57:39;GPS2;0.9
16:57:41;GPS2;0.79
16:57:43;GPS2;0.36
16:57:45;GPS2;0.52
16:57:47;GPS2;0.35
16:57:49;GPS2;0.73
16:57:51;GPS2;0.79
16:57:53;GPS2;0.7
16:57:55;GPS2;0.6
16:57:57;GPS2;0.51
16:57:59;GPS2;0.77
16:58:01;GPS2;0.63
16:58:03;GPS2;0.71
16:58:05;GPS2;0.3
16:58:07;GPS2;0.28
16:58:09;GPS2;0.36
16:58:11;GPS2;0.65
16:58:13;GPS2;0.54
16:58:15;GPS2;0.54
16:58:17;GPS2;0.55
16:58:19;GPS2;0.54
16:58:21;GPS2;0.79
16:58:23;GPS2;0.83
16:58:25;GPS2;0.57
16:58:27;GPS2;0.94
16:58:29;GPS2;0.91
16:58:31;GPS2;1.26
16:58:33;GPS2;1.38
16:58:35;GPS2;1.25
16:58:37;GPS2;0.5
16:58:39;GPS2;0.55
16:58:42;GPS2;0.26
16:58:44;GPS2;0.57
16:58:46;GPS2;0.66
16:58:48;GPS2;0.23
16:58:50;GPS2;0.51
16:58:52;GPS2;0.29
16:58:54;GPS2;0.55
16:58:56;GPS2;1.25
16:58:58;GPS2;0.84
16:59:00;GPS2;0.51
16:59:02;GPS2;0.78
16:59:04;GPS2;0.81
16:59:07;GPS2;0.23
16:59:08;GPS2;0.21
16:59:10;GPS2;0.2
16:59:12;GPS2;0.81
16:59:14;GPS2;0.78
16:59:16;GPS2;0.94
16:59:18;GPS2;1.16
16:59:20;GPS2;1.32
16:59:22;GPS2;2.07
16:59:24;GPS2;2.43
16:59:26;GPS2;2.03
16:59:28;GPS2;1.43
16:59:30;GPS2;0.68
16:59:32;GPS2;0.43
16:59:34;GPS2;0.58
16:59:36;GPS2;0.55
16:59:38;GPS2;0.73
16:59:40;GPS2;1.02
16:59:42;GPS2;0.85
16:59:44;GPS2;0.27
16:59:46;GPS2;0.25
16:59:48;GPS2;0.05
16:59:50;GPS2;0.67
16:59:52;GPS2;0.37
16:59:54;GPS2;0.15
16:59:56;GPS2;0.22
16:59:58;GPS2;0.71
17:00:00;GPS2;1.15
17:00:02;GPS2;1.36
17:00:04;GPS2;0.94
17:00:06;GPS2;0.16
17:00:08;GPS2;0.51
17:00:10;GPS2;0.44
17:00:12;GPS2;0.62
17:00:14;GPS2;0.58
17:00:16;GPS2;0.16
17:00:18;GPS2;0.11
17:00:20;GPS2;0.74
17:00:22;GPS2;0.28
17:00:24;GPS2;0.56
17:00:26;GPS2;0.31
17:00:28;GPS2;0.31
17:00:30;GPS2;0.34
17:00:32;GPS2;0.16
17:00:34;GPS2;0.24
17:00:36;GPS2;0.27
17:00:38;GPS2;0.14
17:00:40;GPS2;0.4
17:00:42;GPS2;0.65
17:00:44;GPS2;0.28
17:00:46;GPS2;0.48
17:00:48;GPS2;0.18
17:00:50;GPS2;0.7
17:00:52;GPS2;0.45
17:00:54;GPS2;0.18
17:00:56;GPS2;0.18
17:00:58;GPS2;0.45
17:01:00;GPS2;1.08
17:01:02;GPS2;1.08
17:01:04;GPS2;0.88
17:01:06;GPS2;0.78
17:01:08;GPS2;0.12
17:01:10;GPS2;0.73
17:01:12;GPS2;0.16
17:01:14;GPS2;0.2
17:01:16;GPS2;0.11
17:01:18;GPS2;0.44
17:01:20;GPS2;0.44
17:01:22;GPS2;0.81
17:01:24;GPS2;0.43
17:01:26;GPS2;0.17
17:01:28;GPS2;0.53
17:01:30;GPS2;0.5
17:01:32;GPS2;0.12
17:01:34;GPS2;0.14
17:01:36;GPS2;0.52
17:01:38;GPS2;0.69
17:01:40;GPS2;0.13
17:01:42;GPS2;0.13
17:01:44;GPS2;0.28
17:01:46;GPS2;0.52
17:01:48;GPS2;0.35
17:01:50;GPS2;0.14
17:01:52;GPS2;0.39
17:01:54;GPS2;0.57
17:01:56;GPS2;0.7
17:01:58;GPS2;0.74
17:02:00;GPS2;0.36
17:02:02;GPS2;0.12
17:02:04;GPS2;0.66
17:02:06;GPS2;0.48
17:02:08;GPS2;1.61
17:02:10;GPS2;1.81
17:02:12;GPS2;2.15
17:02:14;GPS2;1.65
17:02:16;GPS2;1.26
17:02:18;GPS2;0.92
17:02:20;GPS2;1.18
17:02:22;GPS2;1.16
17:02:24;GPS2;0.93
17:02:26;GPS2;0.36
17:02:28;GPS2;0.52
17:02:30;GPS2;0.51
17:02:32;GPS2;0.49
17:02:34;GPS2;0.27
17:02:36;GPS2;0.54
17:02:38;GPS2;0.84
17:02:40;GPS2;0.78
17:02:42;GPS2;0.48
17:02:44;GPS2;0.88
17:02:46;GPS2;0.73
17:02:48;GPS2;1.08
17:02:50;GPS2;0.67
17:02:52;GPS2;0.55
17:02:54;GPS2;0.67
17:02:56;GPS2;0.19
17:02:58;GPS2;0.28
17:03:00;GPS2;0.34
17:03:02;GPS2;0.15
17:03:04;GPS2;0.5
17:03:06;GPS2;0.65
17:03:08;GPS2;0.38
17:03:10;GPS2;0.61
17:03:12;GPS2;0.46
17:03:14;GPS2;0.3
17:03:16;GPS2;0.37
17:03:18;GPS2;0.1
17:03:20;GPS2;0.48
17:03:22;GPS2;0.6
17:03:24;GPS2;0.39
17:03:26;GPS2;0.29
17:03:28;GPS2;0.18
17:03:30;GPS2;0.09
17:03:32;GPS2;0.14
17:03:34;GPS2;0.7
17:03:36;GPS2;1.15
17:03:38;GPS2;0.47
17:03:40;GPS2;0.35
17:03:42;GPS2;0.36
17:03:44;GPS2;0.54
17:03:46;GPS2;0.75
17:03:48;GPS2;0.08
17:03:50;GPS2;0.47
17:03:52;GPS2;0.76
17:03:54;GPS2;0.68
17:03:56;GPS2;0.68
17:03:58;GPS2;0.71
17:04:00;GPS2;0.44
17:04:02;GPS2;0.29
17:04:04;GPS2;0.57
17:04:06;GPS2;0.68
17:04:08;GPS2;0.66
17:04:10;GPS2;0.64
17:04:12;GPS2;0.79
17:04:14;GPS2;0.63
17:04:16;GPS2;0.52
17:04:18;GPS2;0.1
17:04:20;GPS2;0.27
17:04:22;GPS2;0.41
17:04:24;GPS2;0.19
17:04:26;GPS2;0.39
17:04:28;GPS2;0.35
17:04:30;GPS2;0.21
17:04:32;GPS2;0.27
17:04:34;GPS2;0.79
17:04:36;GPS2;0.74
17:04:38;GPS2;0.82
17:04:40;GPS2;0.88
17:04:44;GPS2;0.59
17:04:46;GPS2;0.1
17:04:48;GPS2;0.21
17:04:50;GPS2;0.73
17:04:52;GPS2;0.16
17:04:54;GPS2;0.41
17:04:56;GPS2;0.53
17:04:58;GPS2;0.19
17:05:00;GPS2;0.66
17:05:02;GPS2;1.04
17:05:04;GPS2;0.77
17:05:06;GPS2;0.48
17:05:08;GPS2;0.42
17:05:10;GPS2;0.32
17:05:12;GPS2;0.26
17:05:14;GPS2;0.52
17:05:16;GPS2;0.55
17:05:18;GPS2;0.06
17:05:20;GPS2;0.33
17:05:22;GPS2;0.42
17:05:24;GPS2;0.74
17:05:26;GPS2;0.95
17:05:28;GPS2;0.77
17:05:30;GPS2;0.67
17:05:32;GPS2;0.65
