17:00:02;FSR;8
17:00:04;FSR;8
17:00:06;FSR;6
17:00:08;FSR;8
17:00:10;FSR;8
17:00:12;FSR;8
17:00:14;FSR;8
17:00:16;FSR;7
17:00:18;FSR;8
17:00:20;FSR;7
17:00:22;FSR;7
17:00:24;FSR;7
17:00:26;FSR;6
17:00:28;FSR;7
17:00:30;FSR;7
17:00:32;FSR;8
17:00:34;FSR;7
17:00:36;FSR;8
17:00:38;FSR;8
17:00:40;FSR;7
17:00:42;FSR;7
17:00:44;FSR;7
17:00:46;FSR;8
17:00:48;FSR;7
17:00:50;FSR;7
17:00:52;FSR;8
17:00:54;FSR;7
17:00:56;FSR;7
17:00:58;FSR;8
17:01:00;FSR;7
17:01:02;FSR;7
17:01:04;FSR;8
17:01:06;FSR;8
17:01:08;FSR;7
17:01:10;FSR;8
17:01:12;FSR;7
17:01:14;FSR;7
17:01:16;FSR;8
17:01:18;FSR;6
17:01:20;FSR;6
17:01:22;FSR;6
17:01:24;FSR;7
17:01:26;FSR;7
17:01:28;FSR;7
17:01:30;FSR;6
17:01:32;FSR;7
17:01:34;FSR;7
17:01:36;FSR;7
17:01:38;FSR;8
17:01:40;FSR;7
17:01:42;FSR;6
17:01:44;FSR;7
17:01:46;FSR;6
17:01:48;FSR;6
17:01:50;FSR;8
17:01:52;FSR;6
17:01:54;FSR;7
17:01:56;FSR;7
17:01:58;FSR;7
17:02:00;FSR;8
17:02:02;FSR;7
17:02:04;FSR;7
17:02:06;FSR;8
17:02:08;FSR;7
17:02:10;FSR;7
17:02:12;FSR;7
17:02:14;FSR;8
17:02:16;FSR;8
17:02:18;FSR;7
17:02:20;FSR;7
17:02:22;FSR;8
17:02:24;FSR;7
17:02:26;FSR;7
17:02:28;FSR;8
17:02:30;FSR;8
17:02:32;FSR;7
17:02:34;FSR;6
17:02:36;FSR;7
17:02:38;FSR;7
17:02:40;FSR;7
17:02:42;FSR;8
17:02:44;FSR;7
17:02:46;FSR;6
17:02:48;FSR;7
17:02:50;FSR;7
17:02:52;FSR;6
17:02:54;FSR;7
17:02:56;FSR;6
17:02:58;FSR;7
17:03:00;FSR;6
17:03:02;FSR;7
17:03:04;FSR;6
17:03:06;FSR;7
17:03:08;FSR;7
17:03:10;FSR;6
17:03:12;FSR;7
17:03:14;FSR;8
17:03:16;FSR;8
17:03:18;FSR;7
17:03:20;FSR;7
17:03:22;FSR;7
17:03:24;FSR;7
17:03:26;FSR;7
17:03:28;FSR;7
17:03:30;FSR;7
17:03:32;FSR;7
17:03:34;FSR;7
17:03:36;FSR;11
17:03:38;FSR;7
17:03:40;FSR;7
17:03:42;FSR;6
17:03:44;FSR;7
17:03:46;FSR;7
17:03:48;FSR;6
17:03:50;FSR;7
17:03:52;FSR;9
17:03:54;FSR;7
17:03:56;FSR;6
17:03:58;FSR;6
17:04:00;FSR;6
17:04:02;FSR;7
17:04:04;FSR;6
17:04:06;FSR;7
17:04:08;FSR;7
17:04:10;FSR;7
17:04:12;FSR;7
17:04:14;FSR;7
17:04:16;FSR;6
17:04:18;FSR;7
17:04:20;FSR;6
17:04:22;FSR;7
17:04:24;FSR;7
17:04:26;FSR;7
17:04:28;FSR;7
17:04:30;FSR;7
17:04:32;FSR;7
17:04:34;FSR;7
17:04:36;FSR;7
17:04:38;FSR;7
17:04:40;FSR;6
17:04:42;FSR;7
17:04:44;FSR;6
17:04:46;FSR;7
17:04:48;FSR;7
17:04:50;FSR;7
17:04:52;FSR;6
17:04:54;FSR;6
17:04:56;FSR;7
17:04:58;FSR;6
17:05:00;FSR;7
17:05:02;FSR;8
17:05:04;FSR;6
17:05:06;FSR;7
17:05:08;FSR;6
17:05:10;FSR;7
17:05:12;FSR;7
17:05:14;FSR;7
17:05:16;FSR;7
17:05:18;FSR;7
17:05:20;FSR;7
17:05:22;FSR;6
17:05:24;FSR;7
17:05:26;FSR;6
17:05:28;FSR;6
17:05:30;FSR;7
17:05:32;FSR;7
20:46:45;FSR;9
20:46:47;FSR;11
20:46:49;FSR;11
20:46:51;FSR;11
20:46:52;FSR;10
20:46:54;FSR;10
20:46:56;FSR;9
20:46:58;FSR;10
20:46:59;FSR;11
20:47:01;FSR;10
20:47:03;FSR;11
20:47:05;FSR;11
20:47:07;FSR;11
20:47:08;FSR;10
20:47:10;FSR;10
20:47:12;FSR;10
20:47:14;FSR;11
20:47:15;FSR;10
20:47:17;FSR;10
20:47:19;FSR;10
20:47:21;FSR;10
20:47:22;FSR;10
20:47:24;FSR;11
20:47:26;FSR;10
20:47:28;FSR;10
20:47:29;FSR;10
20:47:31;FSR;10
20:47:33;FSR;12
20:47:35;FSR;12
20:47:36;FSR;10
20:47:38;FSR;10
20:47:40;FSR;10
20:47:42;FSR;10
20:47:43;FSR;10
20:47:45;FSR;10
20:47:47;FSR;11
20:47:49;FSR;11
20:47:51;FSR;10
20:47:52;FSR;10
20:47:54;FSR;9
20:47:56;FSR;11
20:47:58;FSR;10
20:47:59;FSR;10
20:48:01;FSR;9
20:48:03;FSR;9
20:48:05;FSR;10
20:48:07;FSR;10
20:48:08;FSR;10
20:48:10;FSR;10
20:48:12;FSR;11
20:48:14;FSR;11
20:48:16;FSR;10
20:48:17;FSR;11
20:48:19;FSR;11
20:48:21;FSR;12
20:48:23;FSR;10
20:48:24;FSR;11
20:48:26;FSR;11
20:48:28;FSR;11
20:48:30;FSR;11
20:48:31;FSR;10
20:48:33;FSR;11
20:48:35;FSR;11
20:48:37;FSR;12
20:48:38;FSR;11
20:48:40;FSR;10
20:48:42;FSR;11
20:48:44;FSR;10
20:48:45;FSR;10
20:48:47;FSR;10
20:48:49;FSR;11
20:48:51;FSR;11
20:48:53;FSR;10
20:48:54;FSR;11
20:48:56;FSR;10
20:48:58;FSR;10
20:49:00;FSR;11
20:49:01;FSR;10
20:49:03;FSR;11
20:49:05;FSR;11
20:49:07;FSR;10
20:49:08;FSR;10
20:49:10;FSR;9
20:49:12;FSR;9
20:49:14;FSR;10
20:49:15;FSR;10
20:49:17;FSR;10
20:49:19;FSR;10
20:49:21;FSR;11
20:49:23;FSR;10
20:49:24;FSR;11
20:49:26;FSR;10
20:49:28;FSR;10
20:49:30;FSR;11
20:49:32;FSR;10
20:49:33;FSR;12
20:49:35;FSR;11
20:49:37;FSR;10
20:49:39;FSR;10
20:49:41;FSR;10
20:49:42;FSR;10
20:49:44;FSR;9
20:49:46;FSR;10
20:49:48;FSR;10
20:49:50;FSR;12
20:49:51;FSR;10
20:49:53;FSR;10
20:49:55;FSR;10
20:49:57;FSR;10
20:49:59;FSR;10
20:50:00;FSR;11
20:50:02;FSR;10
20:50:04;FSR;11
20:50:06;FSR;10
20:50:07;FSR;12
20:50:09;FSR;10
20:50:11;FSR;10
20:50:13;FSR;10
20:50:14;FSR;10
20:50:16;FSR;10
20:50:18;FSR;10
20:50:20;FSR;10
20:50:22;FSR;10
20:50:24;FSR;10
20:50:25;FSR;11
20:50:27;FSR;10
20:50:29;FSR;10
20:50:31;FSR;11
20:50:33;FSR;10
20:50:34;FSR;10
20:50:36;FSR;10
20:50:38;FSR;11
20:50:40;FSR;11
20:50:42;FSR;12
20:50:43;FSR;9
20:50:45;FSR;10
20:50:47;FSR;10
20:50:49;FSR;9
20:50:50;FSR;10
20:50:52;FSR;10
20:50:54;FSR;11
20:50:56;FSR;10
20:50:58;FSR;12
20:50:59;FSR;10
20:51:01;FSR;10
20:51:03;FSR;12
20:51:05;FSR;11
20:51:07;FSR;10
20:51:08;FSR;9
20:51:10;FSR;12
20:51:12;FSR;10
20:51:14;FSR;9
20:51:16;FSR;11
20:51:17;FSR;10
20:51:19;FSR;11
20:51:21;FSR;10
20:51:23;FSR;10
20:51:25;FSR;11
20:51:26;FSR;10
20:51:28;FSR;10
20:51:30;FSR;10
20:51:32;FSR;9
20:51:34;FSR;10
20:51:35;FSR;11
20:51:37;FSR;10
20:51:39;FSR;9
20:51:41;FSR;9
20:51:43;FSR;9
20:51:44;FSR;9
20:51:46;FSR;9
20:51:48;FSR;8
20:51:50;FSR;9
20:51:52;FSR;8
20:51:53;FSR;8
20:51:55;FSR;11
20:51:57;FSR;11
20:51:59;FSR;9
20:52:00;FSR;12
20:52:02;FSR;11
20:52:04;FSR;10
20:52:06;FSR;11
20:52:08;FSR;9
20:52:09;FSR;11
20:52:11;FSR;10
20:52:13;FSR;10
20:52:15;FSR;9
20:52:16;FSR;8
20:52:18;FSR;9
20:52:20;FSR;8
20:52:22;FSR;9
20:52:24;FSR;9
20:52:25;FSR;9
20:52:27;FSR;10
20:52:29;FSR;9
20:52:31;FSR;8
20:52:32;FSR;9
20:52:34;FSR;9
20:52:36;FSR;9
20:52:37;FSR;9
20:52:39;FSR;10
20:52:41;FSR;8
20:52:43;FSR;10
20:52:45;FSR;9
18:41:38;FSR;0
18:41:40;FSR;0
18:41:42;FSR;0
18:41:43;FSR;0
18:41:45;FSR;0
18:41:47;FSR;0
18:41:48;FSR;0
18:41:50;FSR;0
18:41:51;FSR;0
18:41:53;FSR;0
18:41:55;FSR;0
18:41:56;FSR;0
18:41:58;FSR;0
18:41:59;FSR;0
18:42:01;FSR;0
18:42:03;FSR;0
18:42:04;FSR;0
18:42:06;FSR;0
18:42:08;FSR;0
18:42:09;FSR;0
18:42:11;FSR;0
18:42:12;FSR;0
18:42:14;FSR;0
18:42:17;FSR;0
18:42:17;FSR;0
18:42:19;FSR;0
18:42:20;FSR;0
18:42:22;FSR;0
18:42:24;FSR;0
18:42:25;FSR;0
18:42:27;FSR;0
18:42:28;FSR;0
18:42:30;FSR;0
18:42:31;FSR;0
18:42:33;FSR;0
18:42:35;FSR;0
18:42:36;FSR;0
18:42:38;FSR;0
18:42:40;FSR;0
18:42:41;FSR;0
18:42:43;FSR;0
18:42:44;FSR;0
18:42:46;FSR;0
18:42:48;FSR;0
18:42:49;FSR;0
18:42:51;FSR;0
18:42:52;FSR;0
18:42:54;FSR;0
18:42:56;FSR;0
18:42:57;FSR;0
18:42:59;FSR;0
18:43:01;FSR;0
18:43:02;FSR;0
18:43:04;FSR;0
18:43:05;FSR;0
18:43:07;FSR;0
18:43:09;FSR;0
18:43:10;FSR;0
18:43:12;FSR;0
18:43:13;FSR;0
18:43:15;FSR;0
18:43:17;FSR;0
18:43:18;FSR;0
18:43:20;FSR;0
18:43:21;FSR;0
18:43:23;FSR;0
18:43:25;FSR;0
18:43:26;FSR;0
18:43:28;FSR;0
18:43:30;FSR;0
18:43:31;FSR;0
18:43:33;FSR;0
18:43:34;FSR;0
18:43:36;FSR;0
18:43:37;FSR;0
18:43:39;FSR;0
18:43:41;FSR;0
18:43:42;FSR;0
18:43:44;FSR;0
18:43:46;FSR;0
18:43:47;FSR;0
18:43:49;FSR;0
18:43:50;FSR;0
18:43:52;FSR;0
18:43:54;FSR;0
18:43:55;FSR;0
18:43:57;FSR;0
18:43:58;FSR;0
18:44:00;FSR;0
18:44:02;FSR;0
18:44:03;FSR;0
18:44:05;FSR;0
18:44:07;FSR;0
18:44:08;FSR;0
18:44:10;FSR;0
18:44:11;FSR;0
18:44:13;FSR;0
18:44:15;FSR;0
18:44:16;FSR;0
18:44:18;FSR;0
18:44:19;FSR;0
18:44:21;FSR;0
18:44:23;FSR;0
18:44:24;FSR;0
18:44:26;FSR;0
18:44:27;FSR;0
18:44:29;FSR;0
18:44:31;FSR;0
18:44:32;FSR;0
18:44:34;FSR;0
18:44:35;FSR;0
18:44:37;FSR;0
18:44:38;FSR;0
18:44:40;FSR;0
18:44:42;FSR;0
18:44:43;FSR;0
18:44:45;FSR;0
18:44:47;FSR;0
18:44:48;FSR;0
18:44:50;FSR;0
18:44:51;FSR;0
18:44:53;FSR;0
18:44:55;FSR;0
18:44:56;FSR;0
18:44:58;FSR;0
18:44:59;FSR;0
18:45:01;FSR;0
18:45:03;FSR;0
18:45:04;FSR;0
18:45:06;FSR;0
18:45:08;FSR;0
18:45:09;FSR;0
18:45:11;FSR;0
18:45:12;FSR;0
18:45:14;FSR;0
18:45:16;FSR;0
18:45:17;FSR;0
18:45:19;FSR;0
18:45:20;FSR;0
18:45:22;FSR;0
18:45:24;FSR;0
18:45:25;FSR;0
18:45:27;FSR;0
18:45:29;FSR;0
18:45:30;FSR;0
18:45:32;FSR;0
18:45:33;FSR;0
18:45:35;FSR;0
18:45:37;FSR;0
18:45:38;FSR;0
18:45:40;FSR;0
18:45:41;FSR;0
18:45:43;FSR;0
18:45:45;FSR;0
18:45:46;FSR;0
18:45:48;FSR;0
18:45:49;FSR;0
18:45:51;FSR;0
18:45:53;FSR;0
18:45:54;FSR;0
18:45:56;FSR;0
18:45:57;FSR;0
18:45:59;FSR;0
18:46:00;FSR;0
18:46:02;FSR;0
18:46:04;FSR;0
18:46:05;FSR;0
18:46:07;FSR;0
18:46:09;FSR;0
18:46:10;FSR;0
18:46:12;FSR;0
18:46:13;FSR;0
18:46:15;FSR;0
18:46:17;FSR;0
18:46:18;FSR;0
18:46:20;FSR;0
18:46:21;FSR;0
18:46:23;FSR;0
18:46:24;FSR;0
18:46:26;FSR;0
18:46:28;FSR;0
18:46:29;FSR;0
18:46:31;FSR;0
18:46:33;FSR;0
18:46:34;FSR;0
18:46:36;FSR;0
18:46:37;FSR;0
18:46:39;FSR;0
18:46:41;FSR;0
18:46:42;FSR;0
18:46:44;FSR;0
18:46:45;FSR;0
18:46:47;FSR;0
18:46:49;FSR;0
18:46:50;FSR;0
18:46:52;FSR;0
18:46:54;FSR;0
18:46:55;FSR;0
18:46:57;FSR;0
18:46:58;FSR;0
18:47:00;FSR;0
18:47:02;FSR;0
18:47:03;FSR;0
18:47:05;FSR;0
18:47:06;FSR;0
18:47:08;FSR;0
18:47:09;FSR;0
18:47:11;FSR;0
18:47:13;FSR;0
18:47:14;FSR;0
18:47:16;FSR;0
18:47:18;FSR;0
18:47:19;FSR;0
18:47:21;FSR;0
18:47:22;FSR;0
18:47:24;FSR;0
18:47:26;FSR;0
18:47:27;FSR;0
18:47:29;FSR;0
18:47:30;FSR;0
18:47:32;FSR;0
18:47:33;FSR;0
18:47:35;FSR;0
18:47:37;FSR;0
18:47:38;FSR;0
18:47:40;FSR;0
18:47:42;FSR;0
18:47:43;FSR;0
18:47:45;FSR;0
18:47:46;FSR;0
18:47:48;FSR;0
18:47:50;FSR;0
18:47:51;FSR;0
18:47:53;FSR;0
18:47:54;FSR;0
18:47:56;FSR;0
18:47:57;FSR;0
18:47:59;FSR;0
18:48:01;FSR;0
18:48:02;FSR;0
18:48:04;FSR;0
18:48:06;FSR;0
18:48:07;FSR;0
18:48:09;FSR;0
18:48:10;FSR;0
18:48:12;FSR;0
18:48:14;FSR;0
18:48:15;FSR;0
18:48:17;FSR;0
18:48:18;FSR;0
18:48:20;FSR;0
18:48:21;FSR;0
18:48:23;FSR;0
18:48:25;FSR;0
18:48:26;FSR;0
18:48:28;FSR;0
18:48:30;FSR;0
18:48:31;FSR;0
18:48:33;FSR;0
18:48:34;FSR;0
18:48:36;FSR;0
18:48:38;FSR;0
18:48:39;FSR;0
18:48:41;FSR;0
18:48:42;FSR;0
18:48:44;FSR;0
18:48:46;FSR;0
18:48:47;FSR;0
18:48:49;FSR;0
18:48:51;FSR;0
18:48:52;FSR;0
18:48:54;FSR;0
18:48:55;FSR;0
18:48:57;FSR;0
18:48:59;FSR;0
18:49:00;FSR;0
18:49:02;FSR;0
18:49:03;FSR;0
18:49:05;FSR;0
18:49:06;FSR;0
18:49:08;FSR;0
18:49:10;FSR;0
18:49:11;FSR;0
18:49:13;FSR;0
18:49:14;FSR;0
18:49:16;FSR;0
18:49:18;FSR;0
18:49:19;FSR;0
18:49:21;FSR;0
18:49:22;FSR;0
18:49:24;FSR;0
18:49:25;FSR;0
18:49:27;FSR;0
18:49:29;FSR;0
18:49:30;FSR;0
18:49:32;FSR;0
18:49:34;FSR;0
18:49:35;FSR;0
18:49:37;FSR;0
18:49:38;FSR;0
18:49:40;FSR;0
18:49:42;FSR;0
18:49:43;FSR;0
18:49:45;FSR;0
18:49:46;FSR;0
18:49:48;FSR;0
18:49:50;FSR;0
18:49:51;FSR;0
18:49:53;FSR;0
18:49:55;FSR;0
18:49:56;FSR;0
18:49:58;FSR;0
18:49:59;FSR;0
18:50:01;FSR;0
18:50:03;FSR;0
18:50:04;FSR;0
18:50:06;FSR;0
18:50:07;FSR;0
18:50:09;FSR;0
18:50:10;FSR;0
18:50:12;FSR;0
18:50:14;FSR;0
18:50:15;FSR;0
18:50:17;FSR;0
18:50:19;FSR;0
18:50:20;FSR;0
18:50:22;FSR;0
18:50:23;FSR;0
18:50:25;FSR;0
18:50:27;FSR;0
18:50:28;FSR;0
18:50:30;FSR;0
18:50:31;FSR;0
18:50:33;FSR;0
18:50:34;FSR;0
18:50:36;FSR;0
18:50:38;FSR;0
18:50:39;FSR;0
18:50:41;FSR;0
18:50:43;FSR;0
18:50:44;FSR;0
18:50:46;FSR;0
18:50:47;FSR;0
18:50:49;FSR;0
18:50:51;FSR;0
18:50:52;FSR;0
18:50:54;FSR;0
18:50:55;FSR;0
18:50:57;FSR;0
18:50:59;FSR;0
18:51:00;FSR;0
18:51:02;FSR;0
18:51:04;FSR;0
18:51:05;FSR;0
18:51:07;FSR;0
18:51:08;FSR;0
18:51:10;FSR;0
18:51:12;FSR;0
18:51:13;FSR;0
18:51:15;FSR;0
18:51:16;FSR;0
18:51:18;FSR;0
18:51:19;FSR;0
18:51:21;FSR;0
18:51:23;FSR;0
18:51:24;FSR;0
18:51:26;FSR;0
18:51:28;FSR;0
18:51:29;FSR;0
18:51:31;FSR;0
18:51:32;FSR;0
18:51:34;FSR;0
18:51:36;FSR;0
18:51:37;FSR;0
18:51:39;FSR;0
18:51:40;FSR;0
18:51:42;FSR;0
18:51:43;FSR;0
18:51:45;FSR;0
18:51:47;FSR;0
18:51:48;FSR;0
18:51:50;FSR;0
18:51:52;FSR;0
18:51:53;FSR;0
18:51:55;FSR;0
18:51:56;FSR;0
18:51:58;FSR;0
18:52:00;FSR;0
18:52:01;FSR;0
18:52:03;FSR;0
18:52:04;FSR;0
18:52:06;FSR;0
18:52:08;FSR;0
18:52:09;FSR;0
18:52:11;FSR;0
18:52:13;FSR;0
18:52:14;FSR;0
18:52:16;FSR;0
18:52:17;FSR;0
18:52:19;FSR;0
18:52:21;FSR;0
18:52:22;FSR;0
18:52:24;FSR;0
18:52:25;FSR;0
18:52:27;FSR;0
18:52:28;FSR;0
18:52:30;FSR;0
18:52:32;FSR;0
18:52:33;FSR;0
18:52:35;FSR;0
18:52:37;FSR;0
18:52:38;FSR;0
18:52:40;FSR;0
18:52:41;FSR;0
18:52:43;FSR;0
18:52:45;FSR;0
18:52:46;FSR;0
18:52:48;FSR;0
18:52:49;FSR;0
18:52:51;FSR;0
18:52:53;FSR;0
18:52:54;FSR;0
18:52:56;FSR;0
18:52:58;FSR;0
18:52:59;FSR;0
18:53:01;FSR;0
18:53:02;FSR;0
18:53:04;FSR;0
18:53:05;FSR;0
18:53:07;FSR;0
18:53:08;FSR;0
18:53:10;FSR;0
18:53:12;FSR;0
18:53:13;FSR;0
18:53:15;FSR;0
18:53:17;FSR;0
18:53:18;FSR;0
18:53:20;FSR;0
18:53:21;FSR;0
18:53:23;FSR;0
18:53:25;FSR;0
18:53:26;FSR;0
18:53:28;FSR;0
18:53:29;FSR;0
18:53:31;FSR;0
18:53:32;FSR;0
18:53:34;FSR;0
18:53:36;FSR;0
18:53:37;FSR;0
18:53:39;FSR;0
18:53:41;FSR;0
18:53:42;FSR;0
18:53:44;FSR;0
18:53:45;FSR;0
18:53:47;FSR;0
18:53:49;FSR;0
18:53:50;FSR;0
18:53:52;FSR;0
18:53:53;FSR;0
18:53:55;FSR;0
18:53:57;FSR;0
18:53:58;FSR;0
18:54:00;FSR;0
18:54:02;FSR;0
18:54:03;FSR;0
18:54:05;FSR;0
18:54:06;FSR;0
18:54:08;FSR;0
18:54:10;FSR;0
18:54:11;FSR;0
18:54:13;FSR;0
18:54:14;FSR;0
18:54:16;FSR;0
18:54:17;FSR;0
18:54:19;FSR;0
18:54:21;FSR;0
18:54:22;FSR;0
18:54:24;FSR;0
18:54:26;FSR;0
18:54:27;FSR;0
18:54:29;FSR;0
18:54:30;FSR;0
18:54:32;FSR;0
18:54:34;FSR;0
18:54:35;FSR;0
18:54:37;FSR;0
18:54:38;FSR;0
18:54:40;FSR;0
18:54:42;FSR;0
18:54:43;FSR;0
18:54:45;FSR;0
18:54:47;FSR;0
18:54:48;FSR;0
18:54:50;FSR;0
18:54:51;FSR;0
18:54:53;FSR;0
18:54:55;FSR;0
18:54:56;FSR;0
18:54:58;FSR;0
18:54:59;FSR;0
18:55:01;FSR;0
18:55:02;FSR;0
18:55:04;FSR;0
18:55:06;FSR;0
18:55:07;FSR;0
18:55:09;FSR;0
18:55:11;FSR;0
18:55:12;FSR;0
18:55:14;FSR;0
18:55:15;FSR;0
18:55:17;FSR;0
18:55:18;FSR;0
18:55:20;FSR;0
18:55:22;FSR;0
18:55:23;FSR;0
18:55:25;FSR;0
18:55:27;FSR;0
18:55:28;FSR;0
18:55:30;FSR;0
