14:36:39;GPS1;50.8541;4.44685;39.1
14:36:41;GPS1;50.8541;4.44685;39.1
14:36:43;GPS1;50.8541;4.44686;39.1
14:36:45;GPS1;50.8541;4.44686;39.1
14:36:47;GPS1;50.8541;4.44686;39.1
14:36:49;GPS1;50.8541;4.44686;39.1
14:36:51;GPS1;50.8541;4.44685;39.1
14:36:53;GPS1;50.8541;4.44686;39.1
14:36:55;GPS1;50.8541;4.44686;39.1
14:36:57;GPS1;50.8541;4.44686;39.1
14:36:59;GPS1;50.8541;4.44686;39.1
14:37:01;GPS1;50.85409;4.44686;39.1
14:37:03;GPS1;50.85409;4.44686;39.1
14:37:05;GPS1;50.85409;4.44686;39.1
14:37:07;GPS1;50.85409;4.44686;39.1
14:37:09;GPS1;50.85409;4.44686;39.1
14:37:11;GPS1;50.85409;4.44686;39.1
14:37:13;GPS1;50.85408;4.44686;39.1
14:37:15;GPS1;50.85408;4.44685;39.1
14:37:17;GPS1;50.85408;4.44685;39.1
14:37:19;GPS1;50.85408;4.44685;39.1
14:37:21;GPS1;50.85408;4.44685;39.1
14:37:23;GPS1;50.85408;4.44684;39.1
14:37:25;GPS1;50.85408;4.44684;39.1
14:37:27;GPS1;50.85408;4.44683;39.1
14:37:29;GPS1;50.85408;4.44683;39.1
14:37:31;GPS1;50.85408;4.44683;39.1
14:37:33;GPS1;50.85408;4.44682;39.1
14:37:35;GPS1;50.85409;4.44681;39.1
14:37:37;GPS1;50.85412;4.4468;39.1
14:37:39;GPS1;50.85413;4.44677;39.1
14:37:41;GPS1;50.85413;4.44676;39.1
14:37:43;GPS1;50.85415;4.44675;39.1
14:37:45;GPS1;50.85415;4.44673;39.1
14:37:47;GPS1;50.85417;4.44672;39.1
14:37:53;GPS1;50.85418;4.44669;39.1
14:37:55;GPS1;50.85417;4.44669;39.1
14:37:57;GPS1;50.85415;4.44669;39.1
14:38:09;GPS1;50.85415;4.44669;39.1
14:38:11;GPS1;50.85415;4.44669;39.1
14:38:13;GPS1;50.85415;4.44669;39.1
14:38:16;GPS1;50.85415;4.44669;39.1
14:38:18;GPS1;50.85415;4.44669;39.1
14:38:19;GPS1;50.85415;4.44669;39.1
14:38:21;GPS1;50.85414;4.44668;39.1
14:38:23;GPS1;50.85414;4.44668;39.1
14:38:25;GPS1;50.85413;4.44668;39.1
14:38:27;GPS1;50.85412;4.44669;39.1
14:38:29;GPS1;50.8541;4.4467;39.1
14:38:31;GPS1;50.85408;4.44671;39.1
14:38:33;GPS1;50.85409;4.44671;39.1
14:38:35;GPS1;50.85408;4.44671;39.1
14:38:37;GPS1;50.85408;4.44671;39.1
14:38:39;GPS1;50.85408;4.44672;39.1
14:38:41;GPS1;50.85408;4.44672;39.1
14:38:43;GPS1;50.85407;4.44672;39.1
14:38:45;GPS1;50.85407;4.44673;39.1
14:38:47;GPS1;50.85407;4.44673;39.1
14:39:05;GPS1;50.85426;4.4467;39.1
14:39:07;GPS1;50.85426;4.44671;39.2
14:39:09;GPS1;50.85425;4.44672;39.2
14:39:11;GPS1;50.85425;4.44672;39.2
14:39:13;GPS1;50.85426;4.44672;39.2
14:39:15;GPS1;50.85426;4.44673;39.2
14:39:17;GPS1;50.85426;4.44673;39.2
14:39:19;GPS1;50.85426;4.44673;39.2
14:39:21;GPS1;50.85426;4.44673;39.2
14:39:23;GPS1;50.85426;4.44673;39.2
14:39:25;GPS1;50.85426;4.44673;39.2
14:39:40;GPS1;50.85437;4.44675;39.2
14:39:42;GPS1;50.85438;4.44675;39.2
14:39:44;GPS1;50.85438;4.44675;39.2
14:39:46;GPS1;50.85439;4.44675;39.2
14:39:48;GPS1;50.85439;4.44675;39.2
14:39:50;GPS1;50.85439;4.44676;39.2
14:39:52;GPS1;50.85436;4.44676;39.2
14:39:54;GPS1;50.85436;4.44676;39.2
14:39:56;GPS1;50.85436;4.44676;39.2
14:39:59;GPS1;50.85437;4.44676;39.2
14:40:01;GPS1;50.85437;4.44676;39.2
14:40:03;GPS1;50.85437;4.44676;39.2
14:40:05;GPS1;50.85437;4.44675;39.2
14:40:09;GPS1;50.85438;4.44676;39.2
14:40:11;GPS1;50.85438;4.44676;39.2
14:40:13;GPS1;50.85438;4.44676;39.2
14:40:15;GPS1;50.85438;4.44677;39.2
14:40:17;GPS1;50.85438;4.44677;39.2
14:40:19;GPS1;50.85438;4.44678;39.2
14:40:21;GPS1;50.85438;4.44677;39.2
14:40:23;GPS1;50.85439;4.44677;39.2
14:40:25;GPS1;50.85439;4.44678;39.2
14:40:27;GPS1;50.85439;4.44678;39.2
14:40:29;GPS1;50.85439;4.44679;39.2
14:40:31;GPS1;50.85439;4.44679;39.2
14:40:33;GPS1;50.85439;4.44679;39.2
14:40:35;GPS1;50.85438;4.44679;39.2
14:40:37;GPS1;50.85418;4.44679;39.2
14:40:39;GPS1;50.85399;4.44678;39.2
14:40:41;GPS1;50.85389;4.44677;39.2
14:40:43;GPS1;50.85383;4.44678;39.2
14:40:45;GPS1;50.85382;4.44679;39.2
14:40:47;GPS1;50.85384;4.44681;39.2
14:40:49;GPS1;50.85387;4.44682;39.2
14:40:51;GPS1;50.85387;4.44683;39.2
14:40:53;GPS1;50.85388;4.44685;39.2
14:40:55;GPS1;50.85389;4.44686;39.2
14:40:57;GPS1;50.85386;4.44686;39.2
14:40:59;GPS1;50.85382;4.44685;39.2
14:41:01;GPS1;50.85378;4.44686;39.2
14:41:03;GPS1;50.85378;4.44685;39.2
14:41:05;GPS1;50.85378;4.44684;39.2
14:41:07;GPS1;50.85378;4.44683;39.2
14:41:09;GPS1;50.85379;4.44682;39.2
14:41:11;GPS1;50.8538;4.44683;39.2
14:41:13;GPS1;50.85379;4.44683;39.2
14:41:15;GPS1;50.85379;4.44683;39.2
14:41:17;GPS1;50.8538;4.44683;39.2
14:41:19;GPS1;50.8538;4.44683;39.2
14:41:21;GPS1;50.85383;4.44684;39.2
14:41:23;GPS1;50.85384;4.44684;39.2
14:41:25;GPS1;50.85385;4.44684;39.2
14:41:27;GPS1;50.85386;4.44686;39.2
14:41:29;GPS1;50.85387;4.44687;39.2
14:41:31;GPS1;50.85389;4.44688;39.2
14:41:33;GPS1;50.8539;4.44688;39.2
14:41:35;GPS1;50.85395;4.44688;39.2
14:41:37;GPS1;50.85402;4.44689;39.2
14:41:39;GPS1;50.85408;4.44689;39.2
14:41:41;GPS1;50.85414;4.44688;39.2
14:41:43;GPS1;50.85423;4.44689;39.2
14:41:45;GPS1;50.85432;4.44689;39.2
14:41:47;GPS1;50.85439;4.44688;39.2
14:41:49;GPS1;50.85455;4.44685;39.2
14:41:51;GPS1;50.85463;4.44685;39.2
14:41:53;GPS1;50.8547;4.44683;39.2
14:41:55;GPS1;50.8547;4.44684;39.2
14:41:57;GPS1;50.85471;4.44686;39.2
14:41:59;GPS1;50.85472;4.44686;39.2
14:42:01;GPS1;50.85473;4.44686;39.2
14:42:03;GPS1;50.85474;4.44686;39.2
14:42:05;GPS1;50.85474;4.44686;39.2
14:42:07;GPS1;50.85475;4.44686;39.2
14:42:09;GPS1;50.85475;4.44687;39.2
14:42:11;GPS1;50.85475;4.44689;39.2
14:42:13;GPS1;50.85476;4.44689;39.2
14:42:15;GPS1;50.85475;4.44689;39.2
14:42:17;GPS1;50.85474;4.44688;39.2
14:42:19;GPS1;50.85475;4.44687;39.2
14:42:21;GPS1;50.85475;4.44687;39.2
14:42:23;GPS1;50.85476;4.44686;39.2
14:42:25;GPS1;50.85477;4.44687;39.2
14:42:27;GPS1;50.85477;4.44687;39.2
14:42:29;GPS1;50.85478;4.44687;39.2
14:42:31;GPS1;50.85478;4.44687;39.2
14:42:33;GPS1;50.85479;4.44686;39.2
14:42:35;GPS1;50.85482;4.44687;39.2
14:42:37;GPS1;50.85486;4.44687;39.2
14:42:39;GPS1;50.85487;4.44687;39.2
14:42:41;GPS1;50.8549;4.44687;39.2
14:42:43;GPS1;50.85491;4.44688;39.2
14:42:45;GPS1;50.85492;4.44689;39.2
14:42:47;GPS1;50.85493;4.44689;39.2
14:42:49;GPS1;50.85495;4.44689;39.2
14:42:51;GPS1;50.85496;4.44689;39.2
14:42:53;GPS1;50.85497;4.44689;39.2
14:42:55;GPS1;50.85497;4.44691;39.2
14:42:57;GPS1;50.85497;4.44692;39.2
14:42:59;GPS1;50.85497;4.44693;39.2
14:43:01;GPS1;50.85497;4.44693;39.2
14:43:03;GPS1;50.85498;4.44693;39.2
14:43:05;GPS1;50.85498;4.44693;39.2
14:43:07;GPS1;50.85498;4.44693;39.2
14:43:09;GPS1;50.85498;4.44693;39.2
14:43:11;GPS1;50.85498;4.44693;39.2
14:43:13;GPS1;50.85498;4.44694;39.2
14:43:15;GPS1;50.85498;4.44694;39.2
14:43:17;GPS1;50.85498;4.44693;39.2
14:43:19;GPS1;50.85498;4.44693;39.2
14:43:21;GPS1;50.85498;4.44693;39.2
14:43:23;GPS1;50.85498;4.44692;39.2
14:43:25;GPS1;50.85498;4.44692;39.2
14:43:27;GPS1;50.85499;4.44692;39.2
14:43:29;GPS1;50.85499;4.44691;38.1
14:43:31;GPS1;50.85499;4.44691;38.1
14:43:33;GPS1;50.85499;4.44691;38.1
14:43:35;GPS1;50.85499;4.4469;38.1
14:43:37;GPS1;50.85499;4.4469;38.1
14:43:39;GPS1;50.85498;4.4469;38.1
14:43:41;GPS1;50.85498;4.4469;38.1
14:43:43;GPS1;50.85498;4.4469;38.1
14:43:45;GPS1;50.85497;4.44689;38.1
14:43:47;GPS1;50.85497;4.44689;38.1
14:43:49;GPS1;50.85497;4.44689;38.1
14:43:51;GPS1;50.85498;4.44689;38.1
14:43:53;GPS1;50.85499;4.44689;38.1
16:36:13;GPS1;50.83421;4.40705;71.7
16:36:15;GPS1;50.83421;4.40705;71.7
16:36:17;GPS1;50.83421;4.40705;71.7
16:36:19;GPS1;50.83419;4.40703;71.7
16:36:21;GPS1;50.83419;4.40703;71.7
16:36:23;GPS1;50.83419;4.40704;71.7
16:36:26;GPS1;50.83421;4.40708;71.7
16:36:28;GPS1;50.83421;4.40711;71.7
16:36:30;GPS1;50.83421;4.40714;71.7
16:36:32;GPS1;50.83421;4.40713;71.7
16:36:34;GPS1;50.83421;4.40714;71.7
16:36:36;GPS1;50.83421;4.40714;71.7
16:36:38;GPS1;50.83419;4.40713;71.7
16:36:40;GPS1;50.83419;4.40715;71.7
16:36:42;GPS1;50.83419;4.40715;71.7
16:36:44;GPS1;50.83419;4.40715;71.7
16:36:46;GPS1;50.83419;4.40715;71.7
16:36:48;GPS1;50.83421;4.40717;71.7
16:36:50;GPS1;50.83421;4.40718;71.7
16:36:52;GPS1;50.83422;4.40721;71.7
16:36:54;GPS1;50.83422;4.40723;71.7
16:36:56;GPS1;50.83423;4.40725;71.7
16:36:58;GPS1;50.83424;4.40727;71.7
16:37:00;GPS1;50.83424;4.40729;71.7
16:37:02;GPS1;50.83424;4.40727;71.7
16:37:04;GPS1;50.83423;4.40726;71.7
16:37:06;GPS1;50.83421;4.40722;71.7
16:37:08;GPS1;50.83419;4.40714;71.7
16:37:10;GPS1;50.83418;4.40709;71.7
16:37:12;GPS1;50.83418;4.40708;71.7
16:37:14;GPS1;50.83417;4.40707;71.7
16:37:16;GPS1;50.83416;4.40705;71.7
16:37:18;GPS1;50.83416;4.40703;71.7
16:37:20;GPS1;50.83416;4.40701;71.7
16:37:22;GPS1;50.83416;4.40702;71.7
16:37:24;GPS1;50.83416;4.40699;71.7
16:37:26;GPS1;50.83415;4.407;71.7
16:37:28;GPS1;50.83414;4.40697;71.7
16:37:30;GPS1;50.83414;4.40694;71.7
16:37:32;GPS1;50.83413;4.40691;71.7
16:37:34;GPS1;50.83413;4.4069;71.7
16:37:36;GPS1;50.83414;4.40691;71.7
16:37:38;GPS1;50.83414;4.40691;71.7
16:37:40;GPS1;50.83413;4.40691;71.7
16:37:42;GPS1;50.83413;4.40692;71.7
16:48:08;GPS1;50.83431;4.40717;71.7
16:48:10;GPS1;50.83432;4.40719;71.7
16:48:12;GPS1;50.83433;4.4072;71.7
16:48:14;GPS1;50.83433;4.40721;71.7
16:48:16;GPS1;50.83432;4.4072;71.7
16:48:18;GPS1;50.83433;4.40722;71.7
16:48:20;GPS1;50.83433;4.40721;71.7
16:48:22;GPS1;50.83433;4.40721;71.7
16:48:24;GPS1;50.83433;4.40721;71.7
16:48:26;GPS1;50.83433;4.40721;71.7
16:48:28;GPS1;50.83433;4.40721;71.7
16:48:30;GPS1;50.83434;4.40721;71.7
16:48:32;GPS1;50.83434;4.40721;71.7
16:48:34;GPS1;50.83434;4.40721;71.7
16:48:36;GPS1;50.83435;4.40724;71.7
16:48:38;GPS1;50.83435;4.40723;71.7
16:48:40;GPS1;50.83435;4.40723;71.7
16:48:42;GPS1;50.83435;4.40722;71.7
16:48:44;GPS1;50.83434;4.40721;71.7
16:48:46;GPS1;50.83434;4.40719;71.7
16:48:48;GPS1;50.83434;4.40719;71.7
16:48:50;GPS1;50.83434;4.40719;71.7
16:48:52;GPS1;50.83435;4.40719;71.7
16:48:54;GPS1;50.83435;4.40717;71.7
16:48:56;GPS1;50.83435;4.40717;71.7
16:48:58;GPS1;50.83435;4.40717;71.7
16:49:00;GPS1;50.83434;4.40717;71.7
16:49:02;GPS1;50.83434;4.40717;71.7
16:49:04;GPS1;50.83434;4.40719;71.7
16:49:06;GPS1;50.83434;4.4072;71.7
16:49:08;GPS1;50.83434;4.40721;71.7
16:49:10;GPS1;50.83434;4.40721;71.7
16:49:12;GPS1;50.83434;4.40722;71.7
16:49:14;GPS1;50.83434;4.40723;71.7
16:49:16;GPS1;50.83434;4.40723;71.7
16:49:18;GPS1;50.83434;4.40722;71.7
16:49:20;GPS1;50.83434;4.40721;71.7
16:49:22;GPS1;50.83432;4.40718;71.7
16:49:24;GPS1;50.83429;4.40714;71.7
16:49:26;GPS1;50.83429;4.40713;71.7
16:49:28;GPS1;50.83429;4.40711;71.7
16:49:30;GPS1;50.83427;4.40709;71.7
16:49:32;GPS1;50.83426;4.40707;71.7
16:49:34;GPS1;50.83425;4.40706;71.7
16:49:36;GPS1;50.83425;4.40708;71.7
16:49:38;GPS1;50.83423;4.40705;71.7
16:49:40;GPS1;50.83423;4.40705;71.7
16:49:42;GPS1;50.83423;4.40707;71.7
16:49:44;GPS1;50.83424;4.40708;71.7
16:49:46;GPS1;50.83424;4.4071;71.7
16:49:50;GPS1;50.83423;4.40708;71.7
16:49:52;GPS1;50.83423;4.40708;71.7
16:49:54;GPS1;50.83423;4.40707;71.7
16:49:56;GPS1;50.83422;4.40706;71.7
16:49:58;GPS1;50.83422;4.40706;71.7
16:50:00;GPS1;50.83422;4.40706;71.7
16:50:02;GPS1;50.83421;4.40705;71.7
16:50:04;GPS1;50.83421;4.40705;71.7
16:50:06;GPS1;50.83421;4.40706;71.7
16:50:08;GPS1;50.83421;4.40706;71.7
16:50:10;GPS1;50.83422;4.40706;71.7
16:50:12;GPS1;50.83422;4.40706;71.7
16:50:14;GPS1;50.83422;4.40707;71.7
16:50:16;GPS1;50.83422;4.40707;71.7
16:50:18;GPS1;50.83422;4.40707;71.7
16:50:20;GPS1;50.83422;4.40707;71.7
16:50:22;GPS1;50.83422;4.40707;71.7
16:50:24;GPS1;50.83422;4.40707;71.7
16:50:26;GPS1;50.83422;4.40707;71.7
16:50:28;GPS1;50.83422;4.40707;71.7
16:50:30;GPS1;50.83424;4.40709;71.7
16:50:32;GPS1;50.83425;4.4071;71.7
16:50:34;GPS1;50.83423;4.40705;71.7
16:50:36;GPS1;50.83421;4.40702;71.7
16:50:38;GPS1;50.83418;4.407;71.7
16:50:40;GPS1;50.83416;4.40698;71.7
16:50:42;GPS1;50.83416;4.40697;71.7
16:50:50;GPS1;50.83416;4.40698;0
16:50:52;GPS1;50.83418;4.40699;0
16:50:54;GPS1;50.83419;4.40701;0
16:50:56;GPS1;50.83423;4.40706;0
16:50:58;GPS1;50.83425;4.4071;0
16:51:00;GPS1;50.83428;4.40713;0
16:51:02;GPS1;50.8343;4.40717;0
16:51:04;GPS1;50.83431;4.40717;0
16:51:06;GPS1;50.83431;4.40719;0
16:51:08;GPS1;50.8343;4.40718;0
16:51:10;GPS1;50.8343;4.40719;0
16:51:12;GPS1;50.8343;4.40718;0
16:51:14;GPS1;50.83431;4.4072;0
16:51:16;GPS1;50.83432;4.40721;0
16:51:18;GPS1;50.83434;4.40722;0
16:51:20;GPS1;50.83434;4.40723;0
16:51:22;GPS1;50.83434;4.40721;0
16:51:24;GPS1;50.83434;4.40721;0
16:51:26;GPS1;50.83431;4.40717;0
16:51:28;GPS1;50.83431;4.40719;0
16:51:30;GPS1;50.8343;4.40718;0
16:51:32;GPS1;50.8343;4.4072;0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            16:55:09;GPS1;50.83438;4.40732;0
16:55:11;GPS1;50.83439;4.40733;0
16:55:13;GPS1;50.83438;4.40732;0
16:55:15;GPS1;50.83438;4.40731;0
16:55:17;GPS1;50.83438;4.40732;0
16:55:19;GPS1;50.83438;4.40732;0
16:55:22;GPS1;50.83438;4.40732;0
16:55:23;GPS1;50.83438;4.40733;0
16:55:25;GPS1;50.83437;4.4073;0
16:55:27;GPS1;50.83437;4.40729;0
16:55:29;GPS1;50.83436;4.40727;0
16:55:31;GPS1;50.83435;4.40727;0
16:55:33;GPS1;50.83435;4.40728;0
16:55:35;GPS1;50.83435;4.40728;0
16:55:37;GPS1;50.83434;4.40726;0
16:55:39;GPS1;50.83434;4.40723;0
16:55:41;GPS1;50.83432;4.40721;0
16:55:43;GPS1;50.8343;4.40718;0
16:55:45;GPS1;50.83429;4.40719;0
16:55:47;GPS1;50.83429;4.40719;0
16:55:49;GPS1;50.83429;4.40721;0
16:55:51;GPS1;50.83429;4.40721;0
16:55:53;GPS1;50.83429;4.40721;0
16:55:55;GPS1;50.83429;4.40721;0
16:55:57;GPS1;50.83429;4.4072;0
16:55:59;GPS1;50.83429;4.4072;0
16:56:01;GPS1;50.83429;4.4072;0
16:56:03;GPS1;50.83429;4.40719;0
16:56:05;GPS1;50.83428;4.40719;0
16:56:07;GPS1;50.83428;4.40719;0
16:56:09;GPS1;50.83428;4.40718;0
16:56:11;GPS1;50.83427;4.4072;0
16:56:13;GPS1;50.83426;4.40722;0
16:56:15;GPS1;50.83427;4.40725;0
16:56:17;GPS1;50.83427;4.40727;0
16:56:19;GPS1;50.83428;4.40729;0
16:56:21;GPS1;50.83432;4.40737;0
16:56:23;GPS1;50.83435;4.40744;0
16:56:25;GPS1;50.83437;4.40749;0
16:56:27;GPS1;50.83438;4.40752;0
16:56:29;GPS1;50.83437;4.4075;0
16:56:31;GPS1;50.83437;4.40751;0
16:56:39;GPS1;50.83438;4.40747;0
16:56:41;GPS1;50.83437;4.40747;0
16:56:43;GPS1;50.83436;4.40743;0
16:56:45;GPS1;50.83434;4.40739;0
16:56:47;GPS1;50.83434;4.40736;0
16:56:49;GPS1;50.83431;4.40733;0
16:56:51;GPS1;50.83431;4.40733;76.3
16:56:53;GPS1;50.83431;4.40733;76.3
16:56:55;GPS1;50.83432;4.40734;76.3
16:56:57;GPS1;50.83434;4.40736;76.3
16:56:59;GPS1;50.83436;4.40738;76.3
16:57:01;GPS1;50.8344;4.40741;76.3
16:57:03;GPS1;50.83442;4.40743;76.3
16:57:05;GPS1;50.83444;4.40744;76.3
16:57:07;GPS1;50.83447;4.40745;76.3
16:57:09;GPS1;50.83448;4.40746;76.3
16:57:11;GPS1;50.83448;4.40745;76.3
16:57:13;GPS1;50.83447;4.4074;76.3
16:57:15;GPS1;50.83445;4.40737;76.3
16:57:17;GPS1;50.83446;4.40737;76.3
16:57:19;GPS1;50.83445;4.40736;76.3
16:57:21;GPS1;50.83444;4.40735;76.3
16:57:23;GPS1;50.83446;4.40736;76.3
16:57:25;GPS1;50.83447;4.40735;76.3
16:57:27;GPS1;50.83447;4.40735;76.3
16:57:29;GPS1;50.83447;4.40734;76.3
16:57:31;GPS1;50.83447;4.40733;76.3
16:57:33;GPS1;50.83447;4.40733;76.3
16:57:35;GPS1;50.83447;4.40733;76.3
16:57:37;GPS1;50.83448;4.40732;76.3
16:57:39;GPS1;50.83448;4.40733;76.3
16:57:41;GPS1;50.83447;4.40733;76.3
16:57:43;GPS1;50.83447;4.40732;76.3
16:57:45;GPS1;50.83446;4.4073;76.3
16:57:47;GPS1;50.83445;4.40728;76.3
16:57:49;GPS1;50.83444;4.40727;76.3
16:57:51;GPS1;50.83442;4.40725;76.3
16:57:53;GPS1;50.83441;4.40723;76.3
16:57:55;GPS1;50.83439;4.4072;76.3
16:57:57;GPS1;50.83438;4.40718;76.3
16:57:59;GPS1;50.83437;4.40715;76.3
16:58:01;GPS1;50.83437;4.40714;76.3
16:58:03;GPS1;50.83436;4.40713;76.3
16:58:05;GPS1;50.83437;4.40713;76.3
16:58:07;GPS1;50.83439;4.40715;76.3
16:58:09;GPS1;50.83439;4.40715;76.3
16:58:11;GPS1;50.83439;4.40715;76.3
16:58:13;GPS1;50.83442;4.40719;76.3
16:58:15;GPS1;50.83443;4.40721;76.3
16:58:17;GPS1;50.83444;4.40721;76.3
16:58:19;GPS1;50.83444;4.40722;76.3
16:58:21;GPS1;50.83444;4.40723;76.3
16:58:23;GPS1;50.83444;4.40724;76.3
16:58:25;GPS1;50.83444;4.40723;76.3
16:58:27;GPS1;50.83445;4.40723;76.3
16:58:29;GPS1;50.83445;4.40723;76.3
16:58:31;GPS1;50.83444;4.40724;76.3
16:58:33;GPS1;50.83444;4.40724;76.3
16:58:35;GPS1;50.83442;4.40723;76.3
16:58:37;GPS1;50.83438;4.40718;76.3
16:58:39;GPS1;50.83437;4.40716;76.3
16:58:41;GPS1;50.83437;4.40715;76.3
16:58:43;GPS1;50.83437;4.40716;76.3
16:58:45;GPS1;50.83435;4.40715;76.3
16:58:47;GPS1;50.83434;4.40713;76.3
16:58:49;GPS1;50.83434;4.40714;76.3
16:58:51;GPS1;50.83434;4.40714;76.3
16:58:53;GPS1;50.83434;4.40714;76.3
16:58:55;GPS1;50.83435;4.40716;76.3
16:58:57;GPS1;50.83435;4.40716;76.3
16:58:59;GPS1;50.83435;4.40714;76.3
16:59:01;GPS1;50.83437;4.40715;76.3
16:59:03;GPS1;50.83437;4.40716;76.3
16:59:07;GPS1;50.83434;4.40714;76.3
16:59:07;GPS1;50.83434;4.40712;76.3
16:59:09;GPS1;50.83434;4.40712;76.3
16:59:11;GPS1;50.83434;4.40713;76.3
16:59:13;GPS1;50.8343;4.4071;76.3
16:59:15;GPS1;50.83427;4.40705;76.3
16:59:17;GPS1;50.83424;4.40702;76.3
16:59:19;GPS1;50.83421;4.40696;76.3
16:59:21;GPS1;50.83416;4.40688;76.3
16:59:23;GPS1;50.83411;4.40682;76.3
16:59:25;GPS1;50.8341;4.40678;76.3
16:59:27;GPS1;50.83409;4.40677;76.3
16:59:29;GPS1;50.83412;4.40678;76.3
16:59:31;GPS1;50.83415;4.40681;76.3
16:59:33;GPS1;50.83417;4.40683;76.3
16:59:35;GPS1;50.83418;4.40682;76.3
16:59:37;GPS1;50.83418;4.40683;76.3
16:59:39;GPS1;50.83421;4.40684;76.3
16:59:41;GPS1;50.83419;4.40676;76.3
16:59:43;GPS1;50.83416;4.40664;76.3
16:59:45;GPS1;50.83415;4.40661;76.3
16:59:47;GPS1;50.83414;4.40659;76.3
16:59:49;GPS1;50.83414;4.40659;76.3
16:59:51;GPS1;50.83413;4.40654;76.3
16:59:53;GPS1;50.83414;4.40651;76.3
16:59:55;GPS1;50.83414;4.40651;76.3
16:59:57;GPS1;50.83414;4.40651;76.3
16:59:59;GPS1;50.83416;4.40653;76.3
17:00:01;GPS1;50.83416;4.40655;76.3
17:00:03;GPS1;50.83416;4.40657;76.3
17:00:05;GPS1;50.83416;4.40657;76.3
17:00:07;GPS1;50.83416;4.40658;76.3
17:00:09;GPS1;50.83415;4.40658;76.3
17:00:11;GPS1;50.83415;4.40658;76.3
17:00:13;GPS1;50.83415;4.40661;76.3
17:00:15;GPS1;50.83415;4.40663;76.3
17:00:17;GPS1;50.83416;4.40664;76.3
17:00:19;GPS1;50.83416;4.40665;76.3
17:00:21;GPS1;50.83416;4.40668;76.3
17:00:23;GPS1;50.83417;4.4067;76.3
17:00:25;GPS1;50.83417;4.40671;76.3
17:00:27;GPS1;50.83417;4.40671;76.3
17:00:29;GPS1;50.83417;4.40671;76.3
17:00:31;GPS1;50.83418;4.40671;76.3
17:00:33;GPS1;50.83419;4.40673;76.3
17:00:35;GPS1;50.83419;4.40675;76.3
17:00:37;GPS1;50.83421;4.40675;76.3
17:00:39;GPS1;50.83421;4.40675;76.3
17:00:42;GPS1;50.83421;4.40674;76.3
17:00:44;GPS1;50.83422;4.40675;76.3
17:00:46;GPS1;50.83424;4.40674;76.3
17:00:48;GPS1;50.83424;4.40674;76.3
17:00:50;GPS1;50.83424;4.40674;76.3
17:00:52;GPS1;50.83424;4.40674;76.3
17:00:54;GPS1;50.83424;4.40674;76.3
17:00:56;GPS1;50.83424;4.40674;76.3
17:00:58;GPS1;50.83424;4.40674;76.3
17:01:00;GPS1;50.83424;4.40672;76.3
17:01:02;GPS1;50.83424;4.40669;76.3
17:01:04;GPS1;50.83423;4.4067;76.3
17:01:06;GPS1;50.83423;4.40672;76.3
17:01:08;GPS1;50.83422;4.40673;76.3
17:01:10;GPS1;50.83422;4.40674;76.3
17:01:12;GPS1;50.83422;4.40675;76.3
17:01:14;GPS1;50.83422;4.40677;76.3
17:01:16;GPS1;50.83422;4.40677;76.3
17:01:18;GPS1;50.83422;4.40677;76.3
17:01:20;GPS1;50.83421;4.40677;76.3
17:01:22;GPS1;50.83421;4.40677;76.3
17:01:24;GPS1;50.83421;4.40677;76.3
17:01:26;GPS1;50.83421;4.40676;76.3
17:01:28;GPS1;50.83421;4.40676;76.3
17:01:30;GPS1;50.83422;4.40678;76.3
17:01:32;GPS1;50.83422;4.40678;76.3
17:01:34;GPS1;50.83422;4.40678;76.3
17:01:36;GPS1;50.83422;4.40678;76.3
17:01:38;GPS1;50.83422;4.40677;76.3
17:01:40;GPS1;50.83423;4.40677;76.3
17:01:42;GPS1;50.83423;4.40677;76.3
17:01:44;GPS1;50.83423;4.40678;76.3
17:01:46;GPS1;50.83422;4.40677;76.3
17:01:48;GPS1;50.83422;4.40677;76.3
17:01:50;GPS1;50.83422;4.40677;76.3
17:01:52;GPS1;50.83422;4.40677;76.3
17:01:54;GPS1;50.83421;4.40677;76.3
17:01:56;GPS1;50.83422;4.40676;76.3
17:01:58;GPS1;50.83422;4.40676;76.3
17:02:00;GPS1;50.83423;4.40678;76.3
17:02:02;GPS1;50.83423;4.40679;76.3
17:02:04;GPS1;50.83423;4.40679;76.3
17:02:06;GPS1;50.83422;4.40677;76.3
17:02:08;GPS1;50.83421;4.40672;76.3
17:02:10;GPS1;50.83417;4.40663;76.3
17:02:12;GPS1;50.83416;4.40658;76.3
17:02:14;GPS1;50.83416;4.40656;76.3
17:02:16;GPS1;50.83416;4.40656;76.3
17:02:18;GPS1;50.83416;4.40656;76.3
17:02:20;GPS1;50.83416;4.40653;76.3
17:02:22;GPS1;50.83416;4.40652;76.3
17:02:24;GPS1;50.83416;4.40653;76.3
17:02:26;GPS1;50.83417;4.40655;76.3
17:02:28;GPS1;50.83417;4.40656;76.3
17:02:30;GPS1;50.83417;4.40656;76.3
17:02:32;GPS1;50.83416;4.40656;76.3
17:02:34;GPS1;50.83416;4.40656;76.3
17:02:36;GPS1;50.83416;4.40656;76.3
17:02:38;GPS1;50.83416;4.40656;76.3
17:02:40;GPS1;50.83416;4.40658;76.3
17:02:42;GPS1;50.83417;4.40659;76.3
17:02:44;GPS1;50.83417;4.40658;76.3
